name,Date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,conditions,icon
DC,2022-02-03,57.1,39.9,46.8,57.1,35.8,45.7,44.1,90.5,0.44,100,66.67,rain,0,0,30,16.2,182.8,1022.1,99,5.9,12.2,1.2,0,"Rain, Overcast",rain
DC,2022-02-04,59.1,35,46.6,59.1,25.4,42.1,42,83.9,1.04,100,66.67,"rain,snow",0,0,28.9,19.3,283.1,1013.9,99.9,7,9.2,0.8,0,"Snow, Rain, Overcast",rain
DC,2022-02-05,34.9,26.6,31.2,24.7,17.2,20.8,14.2,49.7,0,0,0,NA,0,0,36.2,23.7,298.7,1027.8,45,9.9,104.9,9.2,6,Partially cloudy,partly-cloudy-day
DC,2022-02-06,38.5,23.6,30.2,38.5,16.6,25.4,10.9,45.4,0,0,0,snow,0,0,11.6,10.4,80,1034.4,31.5,9.9,103.9,8.8,6,Partially cloudy,partly-cloudy-day
DC,2022-02-07,43.8,32.7,37.5,42.4,27.4,33.9,27.4,67.6,0.07,100,25,rain,0,0,11,8.8,135,1024.2,99.1,8.8,37.4,3.7,2,"Rain, Overcast",rain
DC,2022-02-08,48.7,31.7,39.5,46.4,24.7,35.6,22.8,53.5,0,0,0,NA,0,0,18.3,12.6,260.9,1017.7,36.6,9.9,102.5,8.8,6,Partially cloudy,partly-cloudy-day
DC,2022-02-09,54,29.2,41.1,54,23.4,38.6,26.8,58.8,0,0,0,freezingrain,0,0,15.4,11.4,120.5,1016.5,16.9,9.9,106.6,9.2,6,Clear,clear-day
DC,2022-02-10,60.9,36.7,47.9,60.9,30.2,45.7,27.6,48.3,0,0,0,NA,0,0,33.7,18.4,193.8,1012.9,42.6,9.9,71.7,6.2,5,Partially cloudy,partly-cloudy-day
DC,2022-02-11,66.7,33.8,49.2,66.7,30.7,48.4,29.6,52,0,0,0,NA,0,0,30.2,19,158.8,1014,32,9.9,106.9,9.3,6,Partially cloudy,partly-cloudy-day
DC,2022-02-12,60.9,47.9,53.8,60.9,43.4,52.9,31.7,43.1,0,0,0,rain,0,0,21.9,15.4,260.3,1015.8,73.7,9.9,57.9,5.1,3,Partially cloudy,partly-cloudy-day
DC,2022-02-13,45,28.5,34.7,37.6,19.7,26.9,26.3,71.9,0.05,100,20.83,"rain,snow",0.4,0.1,20.8,17.6,267.7,1020.3,84.5,8,18.3,1.5,1,"Snow, Rain, Partially cloudy",snow
DC,2022-02-14,31.7,25.5,28.6,25.7,13.8,19.5,9.6,45.8,0,0,0,NA,0,0,26.4,17.8,310.5,1024.7,60.4,9.9,106.1,9.3,7,Partially cloudy,partly-cloudy-day
DC,2022-02-15,38.1,21.5,30.2,32.4,11.5,24.3,11.4,45.9,0,0,0,NA,0,0,14.8,10.1,194.7,1037.2,32.1,9.9,116.7,10,7,Partially cloudy,partly-cloudy-day
DC,2022-02-16,53.9,28.4,40.4,53.9,22.1,36,27.4,61.2,0,0,0,NA,0,0,21.9,11.6,174.8,1035.4,80.2,9.9,80.6,7,4,Partially cloudy,partly-cloudy-day
DC,2022-02-17,69.9,47.3,57.4,69.9,42.3,56.2,44.4,62.5,0,0,0,rain,0,0,33.9,21.1,189.1,1018.5,86.6,9.9,52.5,4.7,3,Partially cloudy,partly-cloudy-day
DC,2022-02-18,66.8,32.9,48.6,66.8,25.7,43.6,30.8,51.4,0.01,100,4.17,rain,0,0,48.9,32.4,289,1011.3,62.5,9.9,99.6,8.6,5,"Rain, Partially cloudy",rain
DC,2022-02-19,49.8,26.4,35.1,43.8,14.4,27.2,13,42.7,0,0,0,NA,0,0,48.3,29.2,250.6,1020.8,25.6,9.9,109.5,9.5,7,Partially cloudy,partly-cloudy-day
DC,2022-02-20,42.2,22.2,32.2,35.8,13.3,25,9.1,38.4,0,0,0,NA,0,0,24.2,14.4,171.5,1031.1,9,9.9,135.3,11.8,7,Clear,clear-day
DC,2022-02-21,65,31.7,47.1,65,26.9,44.5,23.2,41.1,0,0,0,NA,0,0,15.9,12.6,191.5,1026.3,35,9.9,140.9,12,7,Partially cloudy,partly-cloudy-day
DC,2022-02-22,65.9,44.4,55.6,65.9,44.4,55.5,48.7,77.9,0.06,100,16.67,rain,0,0,40.2,26,178.5,1021.2,91.4,9.2,23.7,2.1,1,"Rain, Overcast",rain
DC,2022-02-23,74.8,44,61.8,74.8,37.7,61,47.4,61.7,0.01,100,4.17,rain,0,0,33.1,25.5,251.9,1018.3,81.8,9.9,102.5,8.8,6,"Rain, Partially cloudy",rain
DC,2022-02-24,42.9,33.1,36.4,34.8,24.7,29.4,26.4,68.9,0.15,100,33.33,"rain,ice",0.6,0.1,21.7,17.5,65.6,1029.2,99.2,7.5,15.1,1.5,0,"Rain, Ice, Overcast",snow
DC,2022-02-25,57.6,33,41,57.6,26.4,35.8,31.4,71.5,0.37,100,16.67,rain,0,0.1,35.4,20.8,234.1,1021.6,84.9,7.2,107.6,9.2,6,"Rain, Partially cloudy",rain
DC,2022-02-26,42.8,33.8,37.6,39.6,24.5,31.1,19.6,48.2,0,0,0,NA,0,0,31.6,19.9,287.2,1030.2,89.4,9.9,109.8,9.4,6,Partially cloudy,partly-cloudy-day
DC,2022-02-27,55.8,35.4,44.8,55.8,31.8,43.2,18.8,39.2,0,0,0,NA,0,0,28.9,16.7,234.5,1020.4,53.6,9.9,142.3,12.2,7,Partially cloudy,partly-cloudy-day
DC,2022-02-28,49.7,36.7,42.8,47.2,29.3,37.9,19.9,40.6,0,0,0,NA,0,0,25.3,14,233.7,1023.3,30.3,9.9,153.5,13.3,7,Partially cloudy,partly-cloudy-day
DC,2022-03-01,55.1,33.2,43.3,55.1,27.9,40.2,30,60.5,0,0,0,NA,0,0,28.4,14.6,164.2,1019.9,80.4,9.9,84.6,7.5,3,Partially cloudy,partly-cloudy-day
DC,2022-03-02,62.7,39.8,50.7,62.7,39.8,49.9,35.3,57.3,0,0,0,NA,0,0,16.6,9.8,127.2,1016,59,9.9,143.6,12.4,7,Partially cloudy,partly-cloudy-day
DC,2022-03-03,56.6,36.9,48.9,56.6,27.7,45.8,25.9,44,0,0,0,rain,0,0,35.1,22.4,304,1018.9,73.5,9.9,134.8,11.7,7,Partially cloudy,partly-cloudy-day
DC,2022-03-04,46.8,28.5,37,43.8,19.1,31.1,13.4,37.9,0,0,0,NA,0,0,21.3,16.2,127.6,1032.9,35.1,9.9,149.8,12.8,7,Partially cloudy,partly-cloudy-day
DC,2022-03-05,60,36.6,47.4,60,32,45.8,33.2,59,0,0,0,NA,0,0,17.2,15.8,140.3,1029.4,78,9.9,132.7,11.6,7,Partially cloudy,partly-cloudy-day
DC,2022-03-06,77.9,49.5,66.4,77.9,46.3,66.1,53,64.1,0,0,0,rain,0,0,33,20.3,211.2,1019.1,83,9.9,56.2,4.9,4,Partially cloudy,partly-cloudy-day
DC,2022-03-07,78.9,58.9,68.7,78.9,58.9,68.7,53.1,58.6,0.03,100,8.33,rain,0,0,47.1,31.3,213,1009.8,82.4,9.8,71.4,6.7,3,"Rain, Partially cloudy",rain
DC,2022-03-08,55,43.9,48.6,55,36.8,44.8,26.5,42.5,0,0,0,NA,0,0,43.7,21.5,247.1,1020,83.3,9.9,145.5,13.6,6,Partially cloudy,partly-cloudy-day
DC,2022-03-09,46.5,40.8,43.2,43.8,33.9,38.6,37.3,80.2,0.66,100,50,rain,0,0,23,12.2,187.9,1015.7,95.1,7.6,17.6,1.6,1,"Rain, Overcast",rain
DC,2022-03-10,51.8,36.5,44.5,51.8,30,41.9,31.6,63.1,0,0,0,rain,0,0,11,12.3,141.5,1021,87.6,9.6,100.8,9.6,5,Partially cloudy,partly-cloudy-day
DC,2022-03-11,61.9,37.3,49.2,61.9,34,47.4,37.9,66.7,0,0,0,NA,0,0,23,14.8,172.4,1016,40.3,9.8,154.7,14.6,8,Partially cloudy,partly-cloudy-day
DC,2022-03-12,48.7,24.9,35.6,48.7,10.8,26,26.6,71,0.47,100,29.17,"rain,snow,ice",1.4,0.4,45.5,26.2,273.4,1004.6,83.8,7.2,7.3,1.4,0,"Snow, Rain, Ice, Partially cloudy",snow
DC,2022-03-13,43,21.7,32,36.6,11,23.3,11.9,43.2,0,0,0,NA,0.6,1.1,32.1,22,233,1024.3,38.7,9.9,136.2,12.6,7,Partially cloudy,snow
DC,2022-03-14,61,32.6,45.5,61,27.3,43.2,28.4,53.3,0,0,0,NA,0,0.5,17.2,12.4,184,1029.1,55.5,9.9,166.8,15.8,8,Partially cloudy,partly-cloudy-day
DC,2022-03-15,71,42.4,54.5,71,38.4,53.3,33.5,47.7,0,0,0,NA,0,0,19,15.3,186.9,1024,49.2,9.9,155.3,14.6,8,Partially cloudy,partly-cloudy-day
DC,2022-03-16,71.8,44.3,57.5,71.8,41.9,57.3,38,51.6,0,0,0,NA,0,0,21.9,15.7,109.3,1021.3,61,9.9,156.5,14.9,8,Partially cloudy,partly-cloudy-day
DC,2022-03-17,60.2,49.8,54.7,60.2,45.7,54.1,49.7,83.8,0.87,100,33.33,rain,0,0,16.3,12.9,129.3,1014.8,96.1,5.8,29.9,3.2,1,"Rain, Overcast",rain
DC,2022-03-18,73.2,47.5,58.5,73.2,45.8,58,50.6,77.9,0,0,0,rain,0,0,27.9,15.9,168,1015.5,58.4,5.7,146.3,13.7,7,Partially cloudy,partly-cloudy-day
DC,2022-03-19,75.7,57.9,65.6,75.7,57.9,65.6,52.1,63.7,0,0,0,rain,0,0,38.4,21.5,204,1008.4,62.6,9.9,87,8.8,5,Partially cloudy,partly-cloudy-day
DC,2022-03-20,64.8,51,56.1,64.8,51,56.1,34.4,44.1,0,0,0,NA,0,0,40.1,25.2,305.5,1013.3,62.3,9.9,90.7,8.5,4,Partially cloudy,partly-cloudy-day
DC,2022-03-21,69,43.7,57.6,69,40.5,56.8,31,37.1,0,0,0,NA,0,0,34.2,14.8,268.1,1021.4,20.7,9.9,150,13.3,7,Partially cloudy,partly-cloudy-day
DC,2022-03-22,70.5,46.5,57.8,70.5,43.2,57.5,38.2,50.6,0,0,0,NA,0,0,13.9,11,85,1021.1,56.1,9.9,154.3,13.4,6,Partially cloudy,partly-cloudy-day
DC,2022-03-23,54.7,48.6,51.7,54.7,43.7,50.9,40.1,66,0.26,100,33.33,rain,0,0,25.1,12.6,69.6,1018,93.7,9.2,36.3,3.2,1,"Rain, Overcast",rain
DC,2022-03-24,57.4,51,54,57.4,51,54,50.6,88.2,0.25,100,12.5,rain,0,0,18.3,10.7,141.8,1009.6,99.6,5.8,33,2.6,2,"Rain, Overcast",rain
DC,2022-03-25,62.3,48.5,55.8,62.3,46.1,55.6,38.6,56.5,0,0,0,NA,0,0,23.7,13.6,258.7,1005.7,79.9,8.3,96,8.5,5,Partially cloudy,partly-cloudy-day
DC,2022-03-26,53.7,42.1,48.7,53.7,36.5,44.7,28.1,45.1,0,0,0,NA,0,0,42.5,18.5,277,1003.1,81.6,9.8,95.5,8.3,4,Partially cloudy,partly-cloudy-day
DC,2022-03-27,44.9,33.9,40.7,36.4,24.2,32.5,19.3,42.4,0,0,0,NA,0,0,40.9,23.9,297.8,1010.1,79.3,9.9,81,6.9,5,Partially cloudy,partly-cloudy-day
DC,2022-03-28,40.8,29.7,34,31.8,18.2,24.5,10.3,37.6,0,0,0,snow,0,0,45.4,23.8,315.6,1017.4,66.7,9.9,122.6,10.5,6,Partially cloudy,partly-cloudy-day
DC,2022-03-29,46.8,25,35.2,43,14,27.6,9.3,34.5,0,0,0,NA,0,0,31.2,17.3,296,1024.6,23.4,9.9,190.3,16.4,8,Partially cloudy,partly-cloudy-day
DC,2022-03-30,57.8,36.3,47,57.8,32.8,46.4,28,48.3,0.02,100,8.33,"rain,snow",0,0,25.3,15,133.8,1020.6,87.9,9.9,111.3,9.5,5,"Snow, Rain, Partially cloudy",rain
DC,2022-03-31,73.9,51.9,63.5,73.9,51.9,63.5,53.4,70.2,0,0,0,rain,0,0,48.8,32.5,180.5,1004,93,9.9,36.2,3.1,2,Overcast,wind
DC,2022-04-01,67.9,46.8,54.1,67.9,40.7,53.2,36.3,52.5,0.17,100,20.83,rain,0,0,46.2,27.4,299.4,1007.8,75.2,9.5,119.5,10.3,7,"Rain, Partially cloudy",rain
DC,2022-04-02,56.9,39.5,48.1,56.9,32.8,44.9,25.5,41.7,0,0,0,NA,0,0,28.7,16.3,225.4,1018.8,55.6,9.9,189.1,16.3,9,Partially cloudy,partly-cloudy-day
DC,2022-04-03,60.4,46.8,51.3,60.4,41.4,49.3,33,51.6,0,0,0,NA,0,0,40.8,22.8,251.4,1011.6,81.9,9.9,117.7,10,7,Partially cloudy,partly-cloudy-day
DC,2022-04-04,55.8,38.5,48.6,55.8,33,46.3,26.9,43.3,0,0,0,NA,0,0,28.7,14,254.8,1017.8,53.7,9.9,106.8,9.1,4,Partially cloudy,partly-cloudy-day
DC,2022-04-05,55.9,48.5,51.6,55.9,45.1,50.8,44.8,78.5,0.63,100,45.83,rain,0,0,24.8,14.4,97,1014.4,97.9,8.1,31,2.7,1,"Rain, Overcast",rain
DC,2022-04-06,60.9,53,56.2,60.9,53,56.2,51.5,84.7,1,100,37.5,rain,0,0,28.2,14.7,159,1006.3,99.4,7.6,41.3,3.6,1,"Rain, Overcast",rain
DC,2022-04-07,54.9,49.7,51.8,54.9,46.2,51.2,48,86.9,0.66,100,50,rain,0,0,27.2,17.6,188.7,1005.1,96.4,6,16,1.3,1,"Rain, Overcast",rain
DC,2022-04-08,62.8,46.5,54.3,62.8,43.1,53.2,37.4,56.1,0.06,100,4.17,rain,0,0,28.7,19.5,230.2,1005.1,55.9,9.7,119.1,10.4,5,"Rain, Partially cloudy",rain
DC,2022-04-09,55.9,43.8,50.3,55.9,40.6,48.9,35.1,58.7,0.13,100,16.67,rain,0,0,29.3,15.8,262.5,1006.3,84.5,9.7,114.8,9.9,6,"Rain, Partially cloudy",rain
DC,2022-04-10,54.9,40.8,47.7,54.9,36.4,43.9,28.2,47.9,0,0,0,NA,0,0,34.3,22.6,298.8,1013.6,56.2,9.9,87.5,7.7,5,Partially cloudy,partly-cloudy-day
DC,2022-04-11,66.2,39.4,52.4,66.2,34.7,51.7,35,53.1,0,0,0,rain,0,0,18.1,11.4,112.2,1019.5,39.5,9.9,174,14.8,8,Partially cloudy,partly-cloudy-day
DC,2022-04-12,78.8,52.7,64.6,78.8,52.7,64.6,48.6,57.8,0,0,0,rain,0,0,19.7,13.8,164.9,1017,74.8,9.9,143.9,12.6,9,Partially cloudy,partly-cloudy-day
DC,2022-04-13,85.8,55.8,70.5,84.3,55.8,70.2,52.6,56.4,0,0,0,NA,0,0,29.6,19,148,1014.1,71.1,9.9,135.9,11.7,6,Partially cloudy,partly-cloudy-day
DC,2022-04-14,82.9,61,72.9,82.1,61,72.8,50.6,46.1,0.03,100,4.17,rain,0,0,38.7,22.9,244.4,1010.1,75.9,9.9,118.7,10.3,6,"Rain, Partially cloudy",rain
DC,2022-04-15,71,49.3,61.6,71,49.3,61.6,32.8,36.9,0,0,0,NA,0,0,27.7,19.1,208.5,1020.2,41.1,9.9,169.3,14.4,9,Partially cloudy,partly-cloudy-day
DC,2022-04-16,78.8,58.8,66.4,78.8,58.8,66.4,41.7,41.6,0,0,0,rain,0,0,35.8,18,201.4,1013.4,77.7,9.9,153.5,13.1,9,Partially cloudy,partly-cloudy-day
DC,2022-04-17,60.7,48.4,53.9,60.7,42.6,53.2,29.4,39.7,0,0,0,rain,0,0,31.9,19.3,231.9,1020.8,56.7,9.9,146.3,12.5,9,Partially cloudy,partly-cloudy-day
DC,2022-04-18,47.7,40.9,44.9,43.1,31.8,39.6,32.1,62.8,0.83,100,41.67,rain,0,0,31.9,19.3,95.9,1021.3,91.4,8.1,19,1.6,1,"Rain, Overcast",rain
DC,2022-04-19,52.9,39.6,46.3,52.9,30.1,42,28.7,53.5,0.01,100,4.17,rain,0,0,38.2,21.7,285,1014.5,83.9,9.9,103.2,8.8,6,"Rain, Partially cloudy",rain
DC,2022-04-20,61,40.5,51.3,61,36,49.6,29.4,44.5,0,0,0,NA,0,0,22.1,11.2,233.4,1029,36.7,9.9,151.9,13.1,9,Partially cloudy,partly-cloudy-day
DC,2022-04-21,66.8,48.4,57.4,66.8,43.3,56.2,41.5,56.2,0,0,0,rain,0,0,25.7,16.6,179.4,1029.8,86.9,9.9,74.6,6.4,3,Partially cloudy,partly-cloudy-day
DC,2022-04-22,75.6,52.3,64.5,75.6,52.3,64.5,43.2,51.2,0,0,0,NA,0,0,19.7,12,176.7,1028.9,64.1,9.9,167.7,14.6,9,Partially cloudy,partly-cloudy-day
DC,2022-04-23,76.9,52.6,64.7,76.9,52.6,64.7,45.8,51.9,0,0,0,NA,0,0,16.1,10.3,105,1025.7,63.6,9.8,118.8,10.2,8,Partially cloudy,partly-cloudy-day
DC,2022-04-24,81.6,54.6,66.1,81.3,54.6,66.1,50.9,59.4,0,0,0,rain,0,0,21.9,13.7,60,1020.5,46.4,9.9,150.4,12.9,8,Partially cloudy,partly-cloudy-day
DC,2022-04-25,71,53.7,60.7,71,53.7,60.7,51.7,72.9,0,0,0,rain,0,0,17,12.2,59.7,1020.3,69.7,9.7,114.6,9.8,8,Partially cloudy,partly-cloudy-day
DC,2022-04-26,70.9,57.7,62,70.9,57.7,62,55,78.2,0.07,100,12.5,rain,0,0,19,16.9,181.3,1017.4,95.6,8.3,44.5,3.8,2,"Rain, Overcast",rain
DC,2022-04-27,61.8,46.8,54.5,61.8,40.4,53.4,29.9,39.4,0,0,0,NA,0,0,39,21,312.9,1018.7,53.4,9.9,130.1,11.3,9,Partially cloudy,partly-cloudy-day
DC,2022-04-28,60,38.7,48.8,60,29.5,44.7,22.9,37.7,0,0,0,NA,0,0,32.2,17.7,324.8,1021.9,49.6,9.9,130.5,11.3,10,Partially cloudy,partly-cloudy-day
DC,2022-04-29,65.8,42.9,54.5,65.8,39.2,53.4,21.9,30.1,0,0,0,NA,0,0,31.1,10.3,309.6,1022.2,33.2,9.9,129.7,11.2,10,Partially cloudy,partly-cloudy-day
DC,2022-04-30,66.9,46,56.5,66.9,42.7,55.7,28.5,36.2,0,0,0,NA,0,0,12.5,9.9,132.1,1021.1,54,9.9,117.5,10,7,Partially cloudy,partly-cloudy-day
DC,2022-05-01,65.9,53.4,58.2,65.9,53.4,58.2,47.6,68.5,0.13,100,8.33,rain,0,0,14.5,8.8,131.6,1018.6,91.3,9.5,36.6,3.3,2,"Rain, Overcast",rain
DC,2022-05-02,79,54.6,66.3,79,54.6,66.3,50.8,60.8,0,0,0,rain,0,0,25.9,11,104.3,1015.8,47.4,9.9,78.7,7,10,Partially cloudy,partly-cloudy-day
DC,2022-05-03,73.8,57.6,63.8,73.8,57.6,63.8,55.1,74.1,0,0,0,rain,0,0,25.3,14.6,91,1017.8,66.1,7.9,66,5.8,4,Partially cloudy,partly-cloudy-day
DC,2022-05-04,73.1,56.7,63.7,73.1,56.7,63.7,57.6,81.1,0.83,100,20.83,rain,0,0,20.8,14.8,136.1,1014.8,92.6,8.5,61.3,5.2,4,"Rain, Overcast",rain
DC,2022-05-05,66.6,58.5,62.8,66.6,58.5,62.8,51.7,67.4,0,0,0,NA,0,0,15.9,12.8,147.1,1018.5,84.1,9.9,46.1,4,2,Partially cloudy,partly-cloudy-day
DC,2022-05-06,62.9,55.9,59.7,62.9,55.9,59.7,55.5,86.2,0.68,100,50,rain,0,0,31.5,23.3,129.4,1010.1,98,8.7,9.9,1,0,"Rain, Overcast",rain
DC,2022-05-07,54.9,46.9,52,54.9,40.7,50.7,48.4,87.4,1.37,100,75,rain,0,0,35.6,20.9,32.9,1005.4,99.8,4.7,13.9,1.2,1,"Rain, Overcast",rain
DC,2022-05-08,56.7,44.7,50.3,56.7,37.2,47,38.5,65.3,0.02,100,4.17,rain,0,0,32.2,19,42.7,1017.5,93.1,9.1,51.2,4.6,2,"Rain, Overcast",rain
DC,2022-05-09,69.9,43.6,57.1,69.9,38.2,56.1,34,46.5,0,0,0,rain,0,0,23,14.4,143.3,1022.6,10.3,9.9,128.4,11.1,10,Clear,clear-day
DC,2022-05-10,72.9,50.5,61.9,72.9,50.5,61.9,35.4,39.2,0,0,0,NA,0,0,26.4,17.7,61.2,1025.5,34.1,9.9,125.8,11,10,Partially cloudy,partly-cloudy-day
DC,2022-05-11,72.8,52.2,63.4,72.8,52.2,63.4,44.5,51,0,0,0,NA,0,0,25.3,17.6,74.3,1024.2,46.1,9.9,95.6,8.5,10,Partially cloudy,partly-cloudy-day
DC,2022-05-12,72.9,57.4,64.6,72.9,57.4,64.6,57.1,77,0,0,0,rain,0,0,22.6,17.4,63.5,1023.6,84.7,9.8,45.5,4,2,Partially cloudy,partly-cloudy-day
DC,2022-05-13,74.6,63.9,67.4,74.6,63.9,67.4,62.5,84.4,0.14,100,4.17,rain,0,0,16.6,12.3,75.3,1021.7,96,8.6,38.8,3.3,1,"Rain, Overcast",rain
DC,2022-05-14,70.8,65.7,68.1,70.8,65.7,68.1,64,86.8,0,0,0,rain,0,0,14.1,8.8,88.3,1016.9,98.9,8.9,28.6,2.4,1,Overcast,cloudy
DC,2022-05-15,80.9,63.9,69.4,82.6,63.9,69.6,63.3,82.2,0.05,100,8.33,rain,0,0,29.3,17.1,173.5,1012.2,72.9,6.3,89.4,7.5,9,"Rain, Partially cloudy",rain
DC,2022-05-16,80.7,64.8,68.9,82.1,64.8,69,61.5,78.9,0.25,100,16.67,rain,0,0,43.3,19.4,207.5,1006.9,72.4,9.3,44.3,3.9,4,"Rain, Partially cloudy",rain
DC,2022-05-17,83.6,56.7,71.2,81.2,56.7,71,46.9,44.8,0.1,100,4.17,rain,0,0,26,19.3,262.9,1011.1,21,9.9,199.6,17.3,9,"Rain, Partially cloudy",rain
DC,2022-05-18,73.9,57.4,66.1,73.9,57.4,66.1,44.9,46.9,0,0,0,NA,0,0,17,9.7,242.5,1015.4,57.1,9.9,88.3,7.6,9,Partially cloudy,partly-cloudy-day
DC,2022-05-19,85.6,60.8,72.3,83.7,60.8,72.1,56.2,60.4,0.04,100,8.33,rain,0,0,28.4,14.5,202.2,1007.9,77.1,9.9,44,3.8,2,"Rain, Partially cloudy",rain
DC,2022-05-20,88.2,66.4,78,93.3,66.4,79.8,64.8,64.6,0,0,0,NA,0,0,23,13.6,173,1011,75.2,9.9,88.8,7.9,7,Partially cloudy,partly-cloudy-day
DC,2022-05-21,91.8,74.6,83.1,95.2,74.6,84.8,66.1,57.2,0,0,0,NA,0,0,23.7,14.3,196.2,1016.1,62.2,9.9,67.1,5.7,5,Partially cloudy,partly-cloudy-day
DC,2022-05-22,88.1,70.9,77.9,93.2,70.9,78.9,67,70.1,1.6,100,20.83,rain,0,0,58.6,28.9,207.8,1017.3,63,9.1,80.7,7,9,"Rain, Partially cloudy",rain
DC,2022-05-23,74.6,62.9,68.3,74.6,62.9,68.3,53.4,60.3,0,0,0,rain,0,0,20.8,16.7,205,1022.2,84.8,9.9,61,5.3,7,Partially cloudy,partly-cloudy-day
DC,2022-05-24,63.9,58.8,61.4,63.9,58.8,61.4,53.6,76.5,0.31,100,37.5,rain,0,0,23,15.4,77.3,1023.7,97,8.4,25.7,2.4,1,"Rain, Overcast",rain
DC,2022-05-25,70.9,57.3,64.6,70.9,57.3,64.6,50.5,61.3,0,0,0,rain,0,0,20.7,14.3,74,1026.4,90.4,9.9,62.7,5.4,2,Overcast,cloudy
DC,2022-05-26,71.9,60.7,66.5,71.9,60.7,66.5,57.7,73.7,0,0,0,rain,0,0,14.1,10,129.8,1023.1,99.9,9.9,38.4,3.2,1,Overcast,cloudy
DC,2022-05-27,79,65.9,70.8,79,65.9,70.8,65.6,83.8,0.32,100,16.67,rain,0,0,44.7,18.9,172,1012,96,9.6,26.7,2.2,1,"Rain, Overcast",rain
DC,2022-05-28,78.7,63.9,71,78.7,63.9,71,58.1,65.7,0.02,100,8.33,rain,0,0,26.1,17.5,252,1010.1,63.9,9.9,65.1,5.8,5,"Rain, Partially cloudy",rain
DC,2022-05-29,82.1,63.4,73.4,81.8,63.4,73.4,58,60.2,0,0,0,NA,0,0,9.4,8,165.9,1017.4,52.1,9.9,76.2,6.6,10,Partially cloudy,partly-cloudy-day
DC,2022-05-30,87.3,67.2,77.2,89.1,67.2,78,64.2,65.7,0,0,0,NA,0,0,11.9,13,175,1019.3,41.8,9.9,72.5,6.3,9,Partially cloudy,partly-cloudy-day
DC,2022-05-31,94.7,71.5,83,95.3,71.5,83.9,65.6,59.8,0,0,0,NA,0,0,17.2,9,224.3,1016.8,46,9.9,88.6,7.6,9,Partially cloudy,partly-cloudy-day
DC,2022-06-01,93.6,75.3,84.6,94.6,75.3,85.8,66.3,56.5,0,0,0,rain,0,0,18.3,14.2,248.7,1012.6,61.1,9.9,70.9,6.2,9,Partially cloudy,partly-cloudy-day
DC,2022-06-02,88,71.7,77.2,92.5,71.7,77.9,68.1,74.5,0.41,100,29.17,rain,0,0,32.7,15,158.1,1007.6,61.9,8.5,94.4,8.1,8,"Rain, Partially cloudy",rain
DC,2022-06-03,79.8,66.7,73.2,79.8,66.7,73.2,55.5,57,0.07,100,4.17,rain,0,0,23.7,15.8,307.3,1009.8,68.7,9.9,72.9,6.3,5,"Rain, Partially cloudy",rain
DC,2022-06-04,84.6,62.1,74.4,81.7,62.1,73.7,49.4,45,0,0,0,NA,0,0,18.3,13.4,273.8,1012.7,38.5,9.9,83.4,7.3,10,Partially cloudy,partly-cloudy-day
DC,2022-06-05,79.6,64.2,71.4,79.6,64.2,71.4,47.3,43.1,0,0,0,NA,0,0,22.1,14.5,95.2,1014.9,37.9,9.9,93.7,8.1,10,Partially cloudy,partly-cloudy-day
DC,2022-06-06,80.8,61,71.6,80.1,61,71.5,49.9,48.4,0,0,0,NA,0,0,20.8,15.9,128.2,1017.2,41.1,9.9,89.6,7.9,10,Partially cloudy,partly-cloudy-day
DC,2022-06-07,80,63.7,71.6,80,63.7,71.6,62.7,74.5,0.16,100,25,rain,0,0,25.8,16.9,172.1,1015.2,87.9,9.4,39,3.3,2,"Rain, Partially cloudy",rain
