name,Date,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,conditions,icon
DC,2022-06-08,86.9,69.4,76.9,90.2,69.4,77.9,66.9,72.9,0.04,100,8.33,rain,0,0,17.2,11.3,157.1,1011.5,72.8,9.8,80.4,7,8,"Rain, Partially cloudy",rain
DC,2022-06-09,82.8,69.8,76.2,82,69.8,76.1,59.5,59.7,0.07,100,12.5,rain,0,0,33.1,23.2,273.8,1007.4,70.9,9.9,89.1,7.6,10,"Rain, Partially cloudy",rain
DC,2022-06-10,81.7,61.5,72.4,80.7,61.5,72.3,52.8,51.3,0,0,0,NA,0,0,16.1,10.9,276.7,1012.6,60.9,9.9,81.1,7.1,10,Partially cloudy,partly-cloudy-day
DC,2022-06-11,73.4,65.8,68.9,73.4,65.8,68.9,59.5,72.6,0.07,100,20.83,rain,0,0,14.5,10,177.8,1014,93.3,9.7,20.8,1.9,1,"Rain, Overcast",rain
DC,2022-06-12,80,66.4,72.4,82.6,66.4,72.5,65,78,0.01,100,4.17,rain,0,0,14.8,12.3,155.3,1013.4,70.9,9.8,51,4.5,5,"Rain, Partially cloudy",rain
DC,2022-06-13,91.8,71.8,81.1,95.2,71.8,83.1,69.3,69.5,0.02,100,8.33,rain,0,0,11.9,10.1,193.5,1013.3,69,9.8,77.8,6.7,8,"Rain, Partially cloudy",rain
DC,2022-06-14,83.6,74.8,78.6,87.3,74.8,79.4,69.6,74.7,0.04,100,4.17,rain,0,0,21.9,15.2,159.6,1012.8,86,9.3,39.3,3.6,2,"Rain, Partially cloudy",rain
DC,2022-06-15,88.7,69.4,79.8,91.2,69.4,81,65.8,64.4,0,0,0,NA,0,0,20.1,12.3,159.5,1017.5,52.3,9.7,75.2,6.5,9,Partially cloudy,partly-cloudy-day
DC,2022-06-16,83.9,73.7,78.5,87.7,73.7,79.7,65.7,65.2,0,0,0,rain,0,0,21.5,15.7,172.3,1018,88,9.9,68.3,5.6,9,Partially cloudy,partly-cloudy-day
DC,2022-06-17,97.6,72.7,84.8,100,72.7,85.8,63.7,53.1,0,0,0,NA,0,0,37.2,16.8,246.6,1008.9,61.4,9.9,44.7,4,2,Partially cloudy,partly-cloudy-day
DC,2022-06-18,78.8,70,74.3,78.8,70,74.3,47.4,39.2,0,0,0,NA,0,0,37.8,27.2,314,1010.3,28.7,9.9,47,4.2,1,Partially cloudy,partly-cloudy-day
DC,2022-06-19,79.8,59.8,70.1,79.8,59.8,70.1,37.5,31.3,0,0,0,NA,0,0,33,21.1,318.6,1018.1,29,9.9,78.5,6.9,10,Partially cloudy,partly-cloudy-day
DC,2022-06-20,82.8,59.2,72.3,80.5,59.2,71.9,40.5,33.2,0,0,0,NA,0,0,21.9,14.6,293.8,1021.8,61.5,9.9,82,7.1,10,Partially cloudy,partly-cloudy-day
DC,2022-06-21,83.7,66,75,82.6,66,74.9,54.5,49.7,0,0,0,NA,0,0,19.7,12.5,210.4,1020.3,84.8,9.9,47.2,4,2,Partially cloudy,partly-cloudy-day
DC,2022-06-22,89.7,70.5,76.5,91.3,70.5,77.1,64.4,67.4,0.51,100,25,rain,0,0,34.4,14.3,146,1013.4,75.5,9.1,69.3,6,8,"Rain, Partially cloudy",rain
DC,2022-06-23,71.8,66.2,69,71.8,66.2,69,63.7,83.4,0.89,100,25,rain,0,0,16.8,12.7,69,1013.3,94.6,8.5,24,2,1,"Rain, Overcast",rain
DC,2022-06-24,80.7,58.6,71.6,82.4,58.6,71.8,62.3,74.8,0,0,0,NA,0,0,7.4,8.8,105.5,1017.3,36.7,8.9,50.7,4.4,2,Partially cloudy,partly-cloudy-day
DC,2022-06-25,87,68.4,77.5,89.8,68.4,78.8,66.1,69.3,0,0,0,NA,0,0,13.9,10.9,177.6,1019.9,49.2,9.9,74.1,6.3,10,Partially cloudy,partly-cloudy-day
DC,2022-06-26,88,71.7,79.5,91.7,71.7,80.7,65.8,63.7,0,0,0,rain,0,0,21.9,15.5,187.3,1018.7,62,9.9,76.8,6.8,9,Partially cloudy,partly-cloudy-day
DC,2022-06-27,81.9,73.8,77.2,82.6,73.8,77.3,65.6,68.3,0.23,100,12.5,rain,0,0,19.7,15.3,255,1015.7,77.8,9.5,42.5,3.4,2,"Rain, Partially cloudy",rain
DC,2022-06-28,80.8,64.1,73.6,80.1,64.1,73.5,49.9,44.3,0,0,0,NA,0,0,24.2,12.6,276,1021.7,47.5,9.9,72.8,6.5,9,Partially cloudy,partly-cloudy-day
DC,2022-06-29,84.8,65.2,75.8,85.4,65.2,76.1,60.3,60,0,0,0,NA,0,0,21.9,14.4,187.9,1023.3,46.5,9.9,76.5,6.7,10,Partially cloudy,partly-cloudy-day
DC,2022-06-30,88.9,72.4,81,89.3,72.4,81.5,64.7,60.4,0,0,0,NA,0,0,9.4,9.8,167.7,1022.2,28.2,9.9,75.8,6.3,10,Partially cloudy,partly-cloudy-day
DC,2022-07-01,90,73.6,82.3,97.1,73.6,85.5,70.3,68.1,0,0,0,rain,0,0,18.3,14.6,191.3,1017.9,56.1,9.9,62.9,5.4,9,Partially cloudy,partly-cloudy-day
DC,2022-07-02,88.9,75.6,82.4,97.5,75.6,86.2,71,68.8,0,0,0,rain,0,0,31.1,15.4,184.9,1014.2,82.6,9.9,75.3,6.1,9,Partially cloudy,partly-cloudy-day
DC,2022-07-03,87.9,74.6,79.5,87.1,74.6,79.4,64.9,63.8,0.49,100,12.5,rain,0,0,14.1,12.5,227.7,1016.8,67.6,9.5,43.2,3.5,2,"Rain, Partially cloudy",rain
DC,2022-07-04,87.7,70.3,79,85.3,70.3,78.2,56,47.7,0,0,0,rain,0,0,15,9.2,144.2,1021,40.5,9.9,81.6,6.8,10,Partially cloudy,partly-cloudy-day
DC,2022-07-05,85.7,72.4,78.9,95.3,72.4,82,69.7,73.6,0.1,100,8.33,rain,0,0,24.2,15.8,191.5,1016.1,82.6,9.7,36,3.2,1,"Rain, Partially cloudy",rain
DC,2022-07-06,92.7,74.6,83.9,98.1,74.6,86.9,68.9,61.9,0,0,0,rain,0,0,18.3,10,214.6,1012,74.5,9.9,49,4.4,2,Partially cloudy,partly-cloudy-day
DC,2022-07-07,80.7,73.9,77.7,84,73.9,78.1,69.8,77.1,0.02,100,8.33,rain,0,0,13.9,14.3,89.4,1014,89.6,9.7,30.5,2.4,1,"Rain, Partially cloudy",rain
DC,2022-07-08,86.9,71.4,79.1,91.3,71.4,81,69,72.2,0,0,0,rain,0,0,9.4,10,143.4,1016,85,9.9,52.5,4.6,3,Partially cloudy,partly-cloudy-day
DC,2022-07-09,78.7,70.8,72.7,78.7,70.8,72.7,67.8,84.6,2.17,100,45.83,rain,0,0,29.8,17.6,86,1016.1,98.3,7.9,13.1,1,0,"Rain, Overcast",rain
DC,2022-07-10,80.7,70.7,75.3,81.4,70.7,75.4,62.6,66.3,0,0,0,rain,0,0,11,9.5,141.5,1017.3,80,9.9,57.1,4.9,3,Partially cloudy,partly-cloudy-day
DC,2022-07-11,82.9,67.1,75.2,82.5,67.1,75.1,58.4,58.5,0,0,0,NA,0,0,18.3,13.3,161.8,1014.7,17.6,9.9,76.7,6.5,10,Clear,clear-day
DC,2022-07-12,91,69.9,77.5,96,69.9,78.9,66.9,71.5,0.4,100,12.5,rain,0,0,51,18,192.9,1010.3,34.6,9.9,98.5,8.4,9,"Rain, Partially cloudy",rain
DC,2022-07-13,89.7,70.9,80.2,91.7,70.9,81.6,67.3,67.3,0,0,0,rain,0,0,15.9,15.6,209.5,1012.5,80.7,9.9,78.7,6.8,9,Partially cloudy,partly-cloudy-day
DC,2022-07-14,87.8,70.9,79.9,87.6,70.9,80.3,64.2,60.3,0,0,0,NA,0,0,23,13.1,256,1015.9,56.6,9.9,66.5,5.8,9,Partially cloudy,partly-cloudy-day
DC,2022-07-15,89.4,72.6,80.8,89.2,72.6,81,63.9,58.6,0,0,0,NA,0,0,9.2,10,134,1019.3,53.4,9.9,70.6,6,9,Partially cloudy,partly-cloudy-day
DC,2022-07-16,86.8,71.7,77.8,91,71.7,78.7,68.3,74,1.3,100,16.67,rain,0,0,27.7,17.8,150.2,1018.2,79.8,9.4,39.8,3.4,2,"Rain, Partially cloudy",rain
DC,2022-07-17,85.7,72.7,78.2,93.6,72.7,80.3,70.4,77.6,0.01,100,4.17,rain,0,0,15.7,8.8,179.3,1016.3,82.1,9.8,38.3,3.2,1,"Rain, Partially cloudy",rain
DC,2022-07-18,91,75.5,81.5,99.7,75.5,84.9,71.6,72.8,0,0,0,rain,0,0,27,16.5,169,1012.4,84.5,9.9,44.4,3.8,3,Partially cloudy,partly-cloudy-day
DC,2022-07-19,89.8,76.8,83,91.8,76.8,85,67.1,59.6,0,0,0,rain,0,0,12.1,9.8,271.6,1011.4,65.8,9.9,76.6,6.6,9,Partially cloudy,partly-cloudy-day
DC,2022-07-20,91.1,74.5,83.4,97,74.5,86.8,70,65.6,0,0,0,NA,0,0,20.8,13.6,182,1009.5,19.7,9.9,67.9,5.9,9,Clear,clear-day
DC,2022-07-21,93.5,79.9,85.1,100.6,79.9,90.1,71.8,65.4,0.05,100,4.17,rain,0,0,43.4,15.1,214.8,1006.7,68.4,9.6,55.4,4.9,5,"Rain, Partially cloudy",rain
DC,2022-07-22,93.6,76.4,85.3,97,76.4,87.5,66.9,55.6,0,0,0,NA,0,0,21.9,14.2,222.8,1013,54.5,9.9,275,23.6,10,Partially cloudy,partly-cloudy-day
DC,2022-07-23,94.8,77.5,85.6,99.5,77.5,88.1,67.2,55.7,0,0,0,rain,0,0,33.2,16.2,201,1017,48.5,9.9,98.3,8.3,9,Partially cloudy,partly-cloudy-day
DC,2022-07-24,93.8,76,84.4,101.7,76,88.1,68.2,59,0,0,0,NA,0,0,22.4,15.2,177.6,1016.8,70.8,9.7,92.2,7.9,8,Partially cloudy,partly-cloudy-day
DC,2022-07-25,89.8,76.6,82.3,98.3,76.6,85.9,71.6,70.8,0.12,100,4.17,rain,0,0,40.3,14.4,196.7,1013.9,83.9,9.9,44.3,3.8,2,"Rain, Partially cloudy",rain
DC,2022-07-26,79,74.8,77.2,79,74.8,77.2,68.1,74.1,0,0,0,rain,0,0,12.8,9.8,133.2,1016.3,92.5,9.9,19.3,1.8,1,Overcast,cloudy
DC,2022-07-27,87.1,74.5,81,93.6,74.5,84,70.1,70.2,0,0,0,rain,0,0,21.9,12.1,121.3,1014.1,87,9.9,65.5,5.6,7,Partially cloudy,partly-cloudy-day
DC,2022-07-28,91.8,74.7,83.1,98.8,74.7,86.1,70.8,67.9,0.19,100,4.17,rain,0,0,41,14.8,174.8,1012,78.3,9.9,44.2,3.8,2,"Rain, Partially cloudy",rain
DC,2022-07-29,88.7,73.4,79.4,93.2,73.4,81.2,70.5,75.5,0,0,0,rain,0,0,11,11.4,178,1013.6,75,9.9,27.9,2.4,1,Partially cloudy,partly-cloudy-day
DC,2022-07-30,87,73,80.1,86.4,73,79.9,62.5,57.6,0.02,100,4.17,rain,0,0,16.8,11.1,305,1018.9,77.4,9.9,77.7,6.8,9,"Rain, Partially cloudy",rain
DC,2022-07-31,84.7,71.7,76.9,86.5,71.7,77.5,65.1,67.8,0.45,100,12.5,rain,0,0,31.1,9.8,159.3,1020.9,80.3,9.5,30.3,2.5,2,"Rain, Partially cloudy",rain
DC,2022-08-01,88.6,72.8,79.1,91.2,72.8,80.6,67.2,68.2,0,0,0,rain,0,0,17.2,10.9,211.5,1014.7,79.3,9.8,71.5,6.2,9,Partially cloudy,partly-cloudy-day
DC,2022-08-02,91.7,74.7,83.3,94.2,74.7,84.8,68,62.9,0.47,100,8.33,rain,0,0,51.7,13.4,260.3,1012,56.1,9.9,78,6.7,9,"Rain, Partially cloudy",rain
DC,2022-08-03,91,74.3,82.9,93.5,74.3,83.9,64.5,55.1,0,0,0,NA,0,0,13.4,12,208.6,1015.9,24.3,9.9,96,8.5,9,Partially cloudy,partly-cloudy-day
DC,2022-08-04,94,74.7,82.4,104.4,74.7,85.7,71.5,71,0.57,100,20.83,rain,0,0,51,24.7,187.5,1017.9,40.2,9.2,77.4,6.7,9,"Rain, Partially cloudy",rain
DC,2022-08-05,90.9,73.6,79.1,99.5,73.6,81.1,70.9,77.2,0.14,100,16.67,rain,0,0,29.8,13,165.2,1021.2,76.6,9.8,64,5.4,8,"Rain, Partially cloudy",rain
DC,2022-08-06,87.9,73.6,80.3,95.8,73.6,83.5,70.7,73.5,0,0,0,NA,0,0,25.3,16.2,192.3,1023,82.2,9.9,69,5.9,10,Partially cloudy,partly-cloudy-day
DC,2022-08-07,89.1,75.5,82.2,97.7,75.5,86.2,71.7,71.4,0,0,0,NA,0,0,17.2,15.7,184.5,1021.8,67.4,9.9,82.6,7.3,9,Partially cloudy,partly-cloudy-day
DC,2022-08-08,91.9,77.8,83.4,103.7,77.8,89.4,74.3,74.7,0,0,0,NA,0,0,26.4,14.7,176.3,1017.2,41.4,9.9,71.7,6.2,9,Partially cloudy,partly-cloudy-day
DC,2022-08-09,95.7,76.6,85.9,105.3,76.6,92,72.8,66.4,0,0,0,NA,0,0,26.6,13.3,220.6,1015.2,46.8,9.9,63.3,5.7,9,Partially cloudy,partly-cloudy-day
DC,2022-08-10,90.9,73.8,81.3,102.2,73.8,84.8,72.5,75.8,0.54,100,20.83,rain,0,0,41.4,11.2,216.6,1017,77.6,9.2,71.1,6.4,8,"Rain, Partially cloudy",rain
DC,2022-08-11,86.9,73,79.3,86.9,73,79.6,66.3,67.5,0,0,0,rain,0,0,24.2,14.3,278.8,1014.6,76.4,9.9,85.6,7.4,8,Partially cloudy,partly-cloudy-day
DC,2022-08-12,83.7,70.3,77.2,83,70.3,77,57.3,51.6,0,0,0,rain,0,0,25.1,16.1,271,1016.4,58.8,9.9,44.7,3.9,4,Partially cloudy,partly-cloudy-day
DC,2022-08-13,83.5,63.4,74,81.5,63.4,73.7,51.4,47,0,0,0,NA,0,0,14.5,12,195.1,1019.6,28,9.9,73.7,6.2,10,Partially cloudy,partly-cloudy-day
DC,2022-08-14,82.8,69.7,74.5,82.2,69.7,74.4,58,57.7,0.02,100,8.33,rain,0,0,10.5,12.2,204.6,1017.4,85.4,9.8,55.9,4.9,7,"Rain, Partially cloudy",rain
DC,2022-08-15,75.8,67.9,71.2,75.8,67.9,71.2,64,78.4,0.11,100,12.5,rain,0,0,14.1,10.6,167,1015.3,91.9,9.7,38.3,3.6,4,"Rain, Overcast",rain
DC,2022-08-16,81.8,66.7,74.2,81.6,66.7,74.2,59.6,63,0,0,0,NA,0,0,27.2,14.9,134.7,1015.5,60.6,9.9,84.2,7.1,9,Partially cloudy,partly-cloudy-day
DC,2022-08-17,84.5,65.3,73.4,84.2,65.3,73.4,61.2,67.6,0.02,100,4.17,rain,0,0,28.5,13,157.9,1016,63.3,9.9,54.5,4.8,3,"Rain, Partially cloudy",rain
DC,2022-08-18,86.7,64.4,75.3,85.6,64.4,75.2,59.7,61.3,0,0,0,NA,0,0,17.2,12.1,245.1,1015.1,18.3,9.9,55.3,4.7,3,Clear,clear-day
DC,2022-08-19,87,70.3,78.5,91.1,70.3,79.7,67.3,69.8,0,0,0,NA,0,0,15.7,13.5,157.2,1018.1,46.8,9.9,56.4,4.7,5,Partially cloudy,partly-cloudy-day
DC,2022-08-20,88.6,71.2,79.4,91.6,71.2,80.6,67.1,67.3,0,0,0,NA,0,0,12.1,11.1,173.8,1020.5,59.1,9.9,85.3,7.4,9,Partially cloudy,partly-cloudy-day
DC,2022-08-21,80.8,72.5,76,84.2,72.5,76.2,70.9,84.4,0.08,100,8.33,rain,0,0,14.1,12,164.4,1018.3,66.3,9.9,20.8,1.9,1,"Rain, Partially cloudy",rain
DC,2022-08-22,84.7,72.9,77.5,89.2,72.9,78.5,71.2,82,0.03,100,4.17,rain,0,0,13.9,10.2,176.3,1012.2,86.1,9.9,72,6.4,9,"Rain, Partially cloudy",rain
DC,2022-08-23,88.6,72.6,79.4,89.5,72.6,79.9,63.9,60.6,0,0,0,NA,0,0,21.9,15.2,317.6,1011.8,36,9.9,73.5,6.5,9,Partially cloudy,partly-cloudy-day
DC,2022-08-24,88.9,69.6,79.6,90.2,69.6,80,62.4,57.2,0,0,0,NA,0,0,20.8,12.4,247.2,1016,25.2,9.9,79.4,6.8,8,Partially cloudy,partly-cloudy-day
DC,2022-08-25,89,67.8,80,93.5,67.8,81.9,67.6,67,0,0,0,rain,0,0,14.8,14.6,176.2,1017.6,70,9.9,40.3,3.4,3,Partially cloudy,partly-cloudy-day
DC,2022-08-26,92.6,73.8,82.2,93.5,73.8,83.7,68.5,66.5,0,0,0,rain,0,0,18.3,11.1,210.9,1014.7,49.7,9.4,60.9,5.4,8,Partially cloudy,partly-cloudy-day
DC,2022-08-27,90.7,73.5,81.5,93.4,73.5,83.3,68.3,65.5,0,0,0,rain,0,0,19.7,11.1,187,1015.6,59.8,9.9,64.8,5.6,5,Partially cloudy,partly-cloudy-day
DC,2022-08-28,90.9,73.5,81.8,96.5,73.5,84.9,70.8,70.4,0,0,0,rain,0,0,13.4,8.9,107.4,1018.5,54.5,9.9,190.4,16.4,9,Partially cloudy,partly-cloudy-day
DC,2022-08-29,91.7,74.5,82.4,98.6,74.5,85.6,71.8,72.1,0,0,0,rain,0,0,13.2,13.6,160.5,1018.8,47,9.9,237.9,20.7,8,Partially cloudy,partly-cloudy-day
DC,2022-08-30,93.7,73.9,80.3,99.8,73.9,82.2,71.7,77.3,0.15,100,8.33,rain,0,0,28.8,16.1,214,1012.6,52.4,9.6,227,19.7,9,"Rain, Partially cloudy",rain
DC,2022-08-31,85.7,69.8,77.7,84.5,69.8,77.5,60.5,58.2,0,0,0,NA,0,0,26.1,14.9,296.4,1012.6,34.1,9.9,254,22,9,Partially cloudy,partly-cloudy-day
DC,2022-09-01,89.7,65.4,78.6,87.5,65.4,78.2,57.2,50,0,0,0,NA,0,0,18.3,10.3,285.6,1016.1,18.7,9.9,279.8,24.2,9,Clear,clear-day
DC,2022-09-02,87.8,69.6,78.1,87.6,69.6,78.4,62.1,59.1,0,0,0,NA,0,0,15.9,12.3,125.6,1021.6,50.6,9.9,254.5,22,9,Partially cloudy,partly-cloudy-day
DC,2022-09-03,88.7,70.7,78.8,91.8,70.7,80,66.1,66.5,0,0,0,rain,0,0,14.3,10.2,127.1,1023.3,72.1,9.9,172.6,14.9,7,Partially cloudy,partly-cloudy-day
DC,2022-09-04,89.8,71.5,79.9,94.5,71.5,81.5,67.5,67.4,0,0,0,NA,0,0,17.2,12.4,176.5,1019.9,67.4,9.9,230.2,19.8,8,Partially cloudy,partly-cloudy-day
DC,2022-09-05,86.9,73.7,79,91.1,73.7,80.4,68.8,71.5,0.08,100,4.17,rain,0,0,13.2,12.4,176.6,1017.8,87.6,9.9,122.2,10.5,5,"Rain, Partially cloudy",rain
DC,2022-09-06,85.7,72.9,77.4,89.7,72.9,78.4,70.7,80.7,0.68,100,29.17,rain,0,0,19.7,14.6,193,1013.9,88.1,8.6,164.1,14.2,8,"Rain, Partially cloudy",rain
DC,2022-09-07,76.8,70.8,73,76.8,70.8,73,68.4,85.5,0.03,100,12.5,rain,0,0,26.4,16,39.8,1014.3,94.1,9.5,42.8,3.8,2,"Rain, Overcast",rain
DC,2022-09-08,80.7,69.8,73.5,81.9,69.8,73.5,63.7,72.6,0,0,0,NA,0,0,12.1,10,62.5,1013.3,84.9,9.9,219.7,19.2,8,Partially cloudy,partly-cloudy-day
DC,2022-09-09,82.9,65.2,73.8,82.8,65.2,73.8,60.7,66.7,0,0,0,rain,0,0,19.7,13.5,94.3,1017.1,18.6,9.9,255,22,9,Clear,clear-day
DC,2022-09-10,81.8,64.5,73.4,83.6,64.5,73.6,64.1,73.9,0,0,0,rain,0,0,12.1,9.9,78.8,1022.9,73.9,9.8,171.6,14.8,6,Partially cloudy,partly-cloudy-day
DC,2022-09-11,80.8,71.8,75.4,85.9,71.8,76,71.2,87.1,0.62,100,20.83,rain,0,0,21,10,144.9,1018,94.5,8.7,58.9,4.9,4,"Rain, Overcast",rain
DC,2022-09-12,83.8,73,76.6,89.3,73,77.5,72.1,86.3,0.1,100,8.33,rain,0,0,20.8,7.8,209.6,1010.5,94.3,9.7,158.3,13.6,8,"Rain, Overcast",rain
DC,2022-09-13,81.9,70.8,75.2,81.7,70.8,75.1,60.4,62.8,0,0,0,rain,0,0,24.2,15.9,293.2,1009.9,71.3,9.9,195.4,17.1,7,Partially cloudy,partly-cloudy-day
DC,2022-09-14,79.8,60.9,71.1,79.8,60.9,71.1,56.1,60.3,0,0,0,NA,0,0,24.2,11.4,301.4,1016.9,35,9.9,251.2,21.7,8,Partially cloudy,partly-cloudy-day
DC,2022-09-15,81.9,65.6,72.3,82.3,65.6,72.3,58.5,63.3,0,0,0,NA,0,0,19.6,13.5,256.8,1021.3,29.7,9.9,227.5,19.4,8,Partially cloudy,partly-cloudy-day
DC,2022-09-16,80.8,58.6,69.9,80.4,58.6,69.8,55.4,62.5,0,0,0,NA,0,0,6.9,7.7,181.5,1022.8,10.7,9.8,248.4,21.4,8,Clear,clear-day
DC,2022-09-17,82,63.5,71.7,81.9,63.5,71.7,60.2,69.4,0,0,0,rain,0,0,11.6,10.1,133.3,1023.3,33.9,9,244.3,21.2,8,Partially cloudy,partly-cloudy-day
DC,2022-09-18,83,63.7,73.2,84.7,63.7,73.6,62.7,71.3,0,0,0,NA,0,0,11.9,11.2,196.4,1019.5,28.9,9.9,242.4,20.9,8,Partially cloudy,partly-cloudy-day
DC,2022-09-19,87.9,67.5,76.5,88.3,67.5,76.8,63.7,66.7,0,0,0,NA,0,0,25,15.7,215.6,1014.8,42.1,9.9,184.7,15.9,8,Partially cloudy,partly-cloudy-day
DC,2022-09-20,84.7,68.7,76.8,84.2,68.7,76.6,60.5,59.8,0,0,0,NA,0,0,24.9,13.9,250.1,1014.3,46.3,9.9,240.1,20.6,8,Partially cloudy,partly-cloudy-day
DC,2022-09-21,85.8,64.7,75.1,85.7,64.7,75.2,60.5,62.1,0,0,0,NA,0,0,18.3,11,197.8,1014.1,59.5,9.9,233.1,20,8,Partially cloudy,partly-cloudy-day
DC,2022-09-22,79.9,62.8,73.2,79.9,62.8,73.2,58.9,62.6,0.04,100,4.17,rain,0,0,39.6,22.6,266.4,1007.2,69.9,9.7,125.1,10.8,7,"Rain, Partially cloudy",rain
DC,2022-09-23,69.8,53.8,61.4,69.8,53.8,61.4,39.9,46.5,0,0,0,NA,0,0,29.4,18,325.7,1016.9,23.1,9.9,241.9,21.2,8,Partially cloudy,partly-cloudy-day
DC,2022-09-24,69.1,52.4,61.3,69.1,52.4,61.3,43.8,53.8,0,0,0,NA,0,0,11.6,10,241.9,1018.3,61.1,9.9,227.2,19.8,8,Partially cloudy,partly-cloudy-day
DC,2022-09-25,79.9,59.5,67.9,79.9,59.5,67.9,56.5,67.9,0.01,100,4.17,rain,0,0,24.9,17.1,219.8,1007.7,77.9,9.9,97,8.4,7,"Rain, Partially cloudy",rain
DC,2022-09-26,78.7,60.3,68.9,78.7,60.3,68.9,52.4,59.4,0,0,0,NA,0,0,26.3,13.4,237.8,1007.7,53.1,9.9,179.3,15.5,7,Partially cloudy,partly-cloudy-day
DC,2022-09-27,72.8,54.9,64.8,72.8,54.9,64.8,41.1,43.8,0,0,0,NA,0,0,22.8,11.9,252.6,1013.6,56,26.4,227.3,19.8,8,Partially cloudy,partly-cloudy-day
DC,2022-09-28,69,48.8,59.8,69,46.5,59.7,42.1,53.4,0,19,0,NA,0,0,21.7,10.5,288.7,1021.2,38.2,22.4,232.3,20.4,8,Partially cloudy,partly-cloudy-day
DC,2022-09-29,68.1,50.8,59.4,68.1,50.8,59.4,43.2,57.5,0,0,0,NA,0,0,24.4,10.3,140.4,1027,84.8,15,220.6,19,7,Partially cloudy,partly-cloudy-day
DC,2022-09-30,67.9,52.1,60.2,67.9,52.1,60.2,45.8,59.5,0,14.3,0,NA,0,0,16.6,8.5,55.9,1025.5,99.8,15,128.9,10.9,5,Overcast,cloudy
DC,2022-10-01,60.7,58.2,59.5,60.7,58.2,59.5,54,82.5,0.11,61.9,12.5,rain,0,0,17.9,6.5,39,1021.2,100,14,18.9,1.5,1,"Rain, Overcast",rain
DC,2022-10-02,63.8,56.7,60.2,63.8,56.7,60.2,54.8,83,0.24,71.4,16.67,rain,0,0,25.7,11.9,63.5,1020.9,100,13.4,30.3,2.6,1,"Rain, Overcast",rain
DC,2022-10-03,61.1,53.5,55.7,61.1,53.5,55.7,52.2,88,0.29,52.4,20.83,rain,0,0,28.9,11.9,39.3,1018.4,100,12.8,18.5,1.5,1,"Rain, Overcast",rain
DC,2022-10-04,61.4,53.5,56.3,61.4,53.5,56.3,49.4,77.9,0,28.6,0,NA,0,0,25.3,9.4,125.3,1009.8,90.5,15,43.3,3.6,1,Overcast,cloudy
DC,2022-10-05,63.8,51.5,56,63.8,51.5,56,49.2,79.2,0.16,28.6,12.5,rain,0,0,33.1,16.6,238.3,1002.7,70.1,12.5,72.3,6.1,3,Partially cloudy,partly-cloudy-day
DC,2022-10-06,64.1,48.1,54.6,64.1,42,52.7,34.2,47.3,0,38.1,0,NA,0,0,40.7,16.6,290.9,1012.5,32.8,15,203.6,17.7,7,Partially cloudy,partly-cloudy-day
DC,2022-10-07,72.4,48.5,59,72.4,46.4,58.5,36.3,44.2,0,19,0,NA,0,0,23.5,10.3,230,1018.5,2.8,15,207.4,17.8,7,Clear,clear-day
DC,2022-10-08,63.4,45.8,54.4,63.4,42.4,53.7,31.3,42.5,0,9.5,0,NA,0,0,22,9.3,86.3,1023,18.2,15,209.6,17.7,7,Clear,clear-day
DC,2022-10-09,70.6,51.7,60.9,70.6,51.7,60.9,48.2,63.9,0.01,4.8,4.17,rain,0,0,29.5,12.1,186.4,1017.1,83.8,14.7,137.3,12,4,Partially cloudy,partly-cloudy-day
DC,2022-10-10,71.7,58,64.7,71.7,58,64.7,45.9,54.6,0.04,9.5,4.17,rain,0,0,34,11.9,273.3,1010.9,30.3,14.8,204.3,17.4,7,Partially cloudy,partly-cloudy-day
DC,2022-10-11,63.4,48.8,55.7,63.4,45.7,55.4,32.7,43.2,0,14.3,0,NA,0,0,22.1,10.5,300.5,1012.3,22.3,15,199.6,17.4,7,Partially cloudy,partly-cloudy-day
