,user_name,user_location,user_description,user_verified,date,text,hashtags,source
50,madhumithaa,,"Sustainability Strategist + Atlantic Fellow @LSEInequalities, researching sand/extractive resource inequalities & land/food justice in SE Asia, views my own",False,2022-09-27 04:33:08+00:00,RT @fuiin: Register for the climate change conference to take 'em all! @Peasant_Journal and partners announces the international online con…,,Twitter for iPhone
51,Tom Gillispie -- NATURE NEEDS OUR HELP,"Rural Hall, North Carolina, USA","★ BOOSTED ★ DEMOCRACY ★ SCIENCE ★ WRITING ★ DOGS ★ FINS UP!
★ BASEBALL ★ HUMOR ★ SINGING ★ STAR TREK ★ MYSTERIES ★ WESTERNS",False,2022-09-27 04:33:00+00:00,"#climatechange Links to CLIMATE CHANGE AND NATURE #climate #change #global #warming #nature #earth
https://t.co/gS4L5Ydo73
https://t.co/wSC75uUWsc","['climatechange', 'climate', 'change', 'global', 'warming', 'nature', 'earth']",Twitter Web App
52,Peter #Socialist #COYS ⚽️ Climate,,Socialism. Jeremy Corbyn ♥️. Peace and Justice Project,False,2022-09-27 04:32:44+00:00,"RT @MikeHudema: The trains in the Netherlands are 100% #windpowered. Over 5,500 trips a day 100% #renewable.

We have the solutions. Implem…","['windpowered', 'renewable']",Twitter for iPad
53,Sunrises,"Bloomington, IN","Writer, Mother, Sister, and Friend",False,2022-09-27 04:32:33+00:00,"RT @MikeHudema: This mobile #solar plant can be set up anywhere and generate 3x the power of a domestic solar array.

We have the solutions…",['solar'],Twitter for Android
54,Rust Cohle,"Los Angeles, CA",🇮🇳🇺🇸🇺🇦,False,2022-09-27 04:32:31+00:00,"RT @samirsaran: A nexus of multiple crises: #Energy, #Debt, #Climate, #Food- Can the #G20 respond?

#Multilateralism undone by its custodia…","['Energy', 'Debt', 'Climate', 'Food', 'G20', 'Multilateralism']",Twitter for iPhone
55,Wendy,,,False,2022-09-27 04:32:30+00:00,"RT @MikeHudema: Over 11,000 scientists from 153 countries have banded together to declare a #climateemergency. Listen to them.

There is no…",['climateemergency'],Twitter for iPhone
56,Peter #Socialist #COYS ⚽️ Climate,,Socialism. Jeremy Corbyn ♥️. Peace and Justice Project,False,2022-09-27 04:32:23+00:00,RT @MikeHudema: 98% of Costa Rica's power already comes from #renewables. Half of the land is covered by forest. They're aiming to transfor…,['renewables'],Twitter for iPad
57,BronMac,,"Living on Wurunjeri land, cares about this planet, wants to see an end to native forest logging as a matter of urgency, super scared about the #ClimateCrisis",False,2022-09-27 04:31:54+00:00,RT @pollyjhemming: Aus has an arbitrary defence spending 'target' of 2% of GDP every yr ($48bil in 2021) – for stuff we'll probably never u…,,Twitter for iPhone
58,Parents for Future Hamburg #P4Fhamburg,"Hamburg, Deutschland","Erwachsene aus Hamburg und Umgebung mit viel Energie - enorm aktiv - zusammen mit #FFF - FÜR 1,5 Grad 💚🌳 und unseren unglaublichen Planeten",False,2022-09-27 04:31:19+00:00,"RT @MikeHudema: Keep in mind, the heatwaves, wildfires, droughts happening across the world are within ""safe"" climate change of 1.2°C warmi…",,Twitter Web App
59,💧 ClarenceEnviroCentre,Clarence Valley NSW Australia,"Protecting the flora, fauna and natural landscapes of the Clarence Valley since 1989.
YouTube:  https://t.co/7mleBltZwa… 
Facebook: https://t.co/IuXxhQdioM",False,2022-09-27 04:30:23+00:00,RT @ChristineMilne: Fed Govt approves disastrous projects #Climate #Biodiversity #ThreatenedSpecies but says ‘not our jurisdiction’ as Stat…,"['Climate', 'Biodiversity', 'ThreatenedSpecies']",Twitter Web App
60,Dragoinaki,,,False,2022-09-27 04:30:13+00:00,RT @MikeHudema: 98% of Costa Rica's power already comes from #renewables. Half of the land is covered by forest. They're aiming to transfor…,['renewables'],Twitter for iPhone
61,Sali Crop,,"Salicrop is an innovative seed enhancement startup, using tailor made formulation to influence crop.",False,2022-09-27 04:30:05+00:00,"Carmit Oron, CEO of #Salicrop: ""#Climate change, rising transportation prices, severe droughts and heat stress in Europe together with the war in the Ukraine have made headlines concerning the #global shortage of #crop #yield and the need for countries to act for #food security. https://t.co/TBE7MdziPC","['Salicrop', 'Climate']",Twitter Web App
62,Investable Oceans,"New York, NY",Investable Oceans is an investment hub that seeks to bring market-based capital to the oceans.,False,2022-09-27 04:29:48+00:00,"RT @OceanicGlobal: Listening, learning &amp; sharing knowledge is essential for taking action to protect our planet. We are sharing our favorit…",,Twitter for Android
63,Bhupinder Singh,,Iam cool,False,2022-09-27 04:29:34+00:00,"RT @NorthernComd_IA: #Climate may change; Adversaries may change; Places may change, but responsibility of protecting the #Country never ch…","['Climate', 'Country']",Twitter for Android
64,Will,"Davao City, Davao Region","#LettheEarthBreathe
#endfossilfuels",False,2022-09-27 04:29:31+00:00,"RT @MikeHudema: Over 11,000 scientists from 153 countries have banded together to declare a #climateemergency. Listen to them.

There is no…",['climateemergency'],Twitter for Android
65,Paul Nice,"San Rafael, CA",Carpenter/wood salvager/ Reverence for Web of life/ Respect Science- Earths laws / Photography of Nature's majesty,False,2022-09-27 04:29:21+00:00,"RT @MikeHudema: Over 11,000 scientists from 153 countries have banded together to declare a #climateemergency. Listen to them.

There is no…",['climateemergency'],Twitter for Android
66,Ladybare knuckles,badger land,,False,2022-09-27 04:29:15+00:00,"RT @ArdwickClimate: We met with @sheencr from @OfficialUoM to discuss their contributions to the 2nd October, including monitoring the air…",,Twitter for iPhone
67,Michael D,,,False,2022-09-27 04:28:50+00:00,"RT @EarthKeeper22: When you have to carry your own #water, you #understand the #value of every drop... 🦋LJC

#Climate #FossilFuels #Frackin…","['water', 'understand', 'value', 'Climate', 'FossilFuels']",Twitter for Android
68,Andrew Gichira,"Nairobi, Kenya",Plant Systematics & Evolution||Biodiversity conservation enthusiast||,False,2022-09-27 04:28:47+00:00,"FYI,  global standard for #biodiversity is being created to promote the integration of biodiversity in tree-planting programs, which primarily concentrate on carbon sequestration and improving livelihoods. #shambasystem #conservation #climate  https://t.co/iadmypq9Ny",['biodiversity'],Twitter Web App
69,Shite Buster,Uluṟu - Melanesia Nation.,"Justice for the #Aborigines and other #natives around the world -- who have been chained, enslaved and colonized by Europeans for centuries, to this day.",False,2022-09-27 04:28:36+00:00,"RT @MikeHudema: Keep in mind, the heatwaves, wildfires, droughts happening across the world are within ""safe"" climate change of 1.2°C warmi…",,Twitter for Android
70,SukiFrance,,Humility,False,2022-09-27 04:28:32+00:00,"RT @MikeHudema: Over 11,000 scientists from 153 countries have banded together to declare a #climateemergency. Listen to them.

There is no…",['climateemergency'],Twitter Web App
71,Jill Davis,"Ontario, Canada","Retired Halton newspaper editor, animal lover, Blue Jays, Golden Knights & Green Bay Packers fan, proud Canadian.",False,2022-09-27 04:28:02+00:00,"RT @gathertonourish: this is devastating. those dunes were home to endangered plovers, and so much wildlife took shelter there. i cannot ev…",,Twitter for iPhone
72,Klimawandel.de,,"Nachrichten zu Klimawandel und Energiewende, zu globaler Erwärmung, Klimaschutz und erneuerbaren Energien, zu aktuellen Klimaveränderungen und Klimaschutz",False,2022-09-27 04:27:56+00:00,"RT @MikeHudema: Keep in mind, the heatwaves, wildfires, droughts happening across the world are within ""safe"" climate change of 1.2°C warmi…",,Twitter Web App
73,LucySays,,"Attack Poochon. Loves: doggie treats. Hates: Tories. Opinions translated from wooferese by my hooman, @daiwillybach",False,2022-09-27 04:27:56+00:00,"RT @MikeHudema: Last year the world's largest iceberg, 8 times the size of New York, containing a trillion tons of ice, melted completely.…",,Twitter for Android
74,Journal of Ecology and Toxicology,,Ecology and Toxicology,False,2022-09-27 04:27:35+00:00,"The #scientists learned from the #Botswana #diamond that the rock has a sizable amount of water at a depth of more than 600 kilometres.
Share your #manuscript @ https://t.co/SLFVDmdAcC for publishing in our journal.
#article #research #ecology #geochemical 
#climate #global #news https://t.co/Z9yQHgiHhH","['scientists', 'Botswana', 'diamond']",Twitter Web App
75,Melissa Hoffman,United States,"Mother, Writer, Biker",False,2022-09-27 04:27:24+00:00,"RT @MikeHudema: The trains in the Netherlands are 100% #windpowered. Over 5,500 trips a day 100% #renewable.

We have the solutions. Implem…","['windpowered', 'renewable']",Twitter for iPhone
76,Paul Nice,"San Rafael, CA",Carpenter/wood salvager/ Reverence for Web of life/ Respect Science- Earths laws / Photography of Nature's majesty,False,2022-09-27 04:27:23+00:00,"RT @MikeHudema: Keep in mind, the heatwaves, wildfires, droughts happening across the world are within ""safe"" climate change of 1.2°C warmi…",,Twitter for Android
77,"Prof. Kumar, N. (Dean, Faculty of Agriculture)",,"#Plant #Health is our future, 
-Professor of #Plant #Pathology!!
-Love #Humanity,
-#Respect #Relationship, 
-Faith in #Almighty #Lord",False,2022-09-27 04:26:47+00:00,"RT @IFPRISAO: #HappeningNow 
Women farmers are a crucial resource in #agriculture &amp; to build sustainable, #climate-resilient #foodsystems.…","['HappeningNow', 'agriculture', 'climate', 'foodsystems']",Twitter for Android
78,Fred Bentler,Washington,"The world is a vast puzzle, and I like fitting its pieces together.",False,2022-09-27 04:26:30+00:00,"“Fairness and togetherness are needed to bring about peace, love and prosperity in this world,” said Mia Mottley, prime minister of Barbados. “And this is not romanticism. These are hard realities that simply require decisions.”
#Climate #Policy #WellBeing
https://t.co/FVXpTymyi6",,Twitter Web App
79,Tired as fuck,🏳️‍🌈🏳️‍⚧️🏴‍☠️🌊⛵️🏝💋,Bear onna a bike w/ a boat ... J'ecrie pour encourager les otters. Queer as in a la lanterne. Dog Mom a.f Cis a.f. Intolerant of intolerance. She/her/elle/sa.,False,2022-09-27 04:26:20+00:00,"RT @annackeenan: It’s been 2.5 days since Hurricane #Fiona hit. 

My rural community, like most of #PEI, lost power.

I want to talk about…","['Fiona', 'PEI']",Twitter Web App
80,ArtsWestchester,"Westchester County, NY","ArtsWestchester is your connection to the arts: theater, dance, visual art, music and more. Publisher of ArtsNews monthly newspaper.",False,2022-09-27 04:26:14+00:00,RT @HVWritersCenter: Join @BK_Fischer on October 22 for a FREE multigenerational (age 12+) ECO WRITING workshop! You'll start at HVWC &amp; wal…,,Twitter for iPhone
81,Håkan Agnevall,Helsinki / Helsingfors ,"President & CEO, Wärtsilä Corporation (@wartsilacorp).
Passionate about decarbonising the energy and maritime sectors. 
#decarbonisation #decarbonization",False,2022-09-27 04:26:08+00:00,"Islands like #GrandCayman in the #Caribbean demonstrate the importance of energy independence in the face of #climate change. @WartsilaEnergy's 2 x 10MW/10MWh #EnergyStorage systems accelerate #decarbonisation while lowering energy costs and improving grid reliability.
#NetZero https://t.co/Lhw9psPjlY","['GrandCayman', 'Caribbean']",Twitter Web App
82,Miranda Thurston,,"Public health, planet, politics, people",False,2022-09-27 04:25:49+00:00,"RT @MikeHudema: The trains in the Netherlands are 100% #windpowered. Over 5,500 trips a day 100% #renewable.

We have the solutions. Implem…","['windpowered', 'renewable']",Twitter Web App
83,Manpreet Singh,,Preett__sampla,False,2022-09-27 04:25:49+00:00,"RT @NorthernComd_IA: #Climate may change; Adversaries may change; Places may change, but responsibility of protecting the #Country never ch…","['Climate', 'Country']",Twitter for Android
84,VIP Consult,Bulgaria,VIP Consult is a full-service Bulgarian law firm with a reputation for providing highly professional legal services to corporate and individual clients,False,2022-09-27 04:25:46+00:00,"RT @_GlobalCrisis_: ❗️Seconds From #DISASTER! 
The statistics of casualties and damage are ever increasing, and people get no protection fr…",['DISASTER'],Twitter for Android
85,michael grey,Vancouver,"""our struggle is not against flesh & blood,but against rulers, authorities, the powers of this dark world & against the spiritual forces of evil""",False,2022-09-27 04:25:45+00:00,"RT @MikeHudema: The trains in the Netherlands are 100% #windpowered. Over 5,500 trips a day 100% #renewable.

We have the solutions. Implem…","['windpowered', 'renewable']",Twitter for Android
86,Allan Margolin,NYC USA,"Husband, Dad. Creator of I ♥ Climate Scientists, Climate Nexus Hot News. Former EDF Media Dir. & ABC Political Prod. AOMO. RT's ≠ endorsements",False,2022-09-27 04:25:00+00:00,"#Climate Costs Climb - Isn’t it time for rich nations to pay the communities that they have helped to drown? 

https://t.co/0VdIksSN6r",['Climate'],TweetDeck
87,IFPRI South Asia,"New Delhi, India","IFPRI South Asia engages in developing sustainable, evidence-based solutions towards ending hunger and poverty in the region.
@CGIAR  #OneCGIAR",False,2022-09-27 04:24:29+00:00,"#HappeningNow 
Women farmers are a crucial resource in #agriculture &amp; to build sustainable, #climate-resilient #foodsystems.👩‍🌾
The event will see discussions on the challenges &amp; possible approaches which could bridge the gendered information gap in ag extn. services.
@GROOTSKenya https://t.co/tBsd11xnDr","['HappeningNow', 'agriculture', 'climate']",Twitter Web App
88,KaylaF 💔 🌱 🇺🇦- Save our oceans & rain forests!,"San Diego, CA.","Working on MS in Marine Biology & Minor in Climate Science. LGBTQ/ BLM supporter Pro Choice radical surfer & diver, I teach Swimming & Judo to children. Vegan.",False,2022-09-27 04:23:59+00:00,"RT @MikeHudema: In these times we could all use a breath. (sound on)

Nature is amazing. Protect it.

#ActOnClimate #climate #energy #ocean…","['ActOnClimate', 'climate', 'energy']",Twitter for Android
89,Vincent Okioma,"Toronto, Ontario",,False,2022-09-27 04:23:35+00:00,"RT @MikeHudema: The trains in the Netherlands are 100% #windpowered. Over 5,500 trips a day 100% #renewable.

We have the solutions. Implem…","['windpowered', 'renewable']",Twitter for Android
90,rose brigue,,"Passionate about life, peace and happiness. Hate injustice of any kind.",False,2022-09-27 04:23:15+00:00,RT @AllanMargolin: I want YOU to be a #Climate Voter https://t.co/yifqu5m6zy,['Climate'],Twitter for Android
91,Andrea Johnson,"Costa Rica, usually",Consultant on all things forest/climate- related. CLUA advisor. Activist. Feminist. Planter of trees. Tweets my own.,False,2022-09-27 04:23:03+00:00,RT @MikeHudema: 98% of Costa Rica's power already comes from #renewables. Half of the land is covered by forest. They're aiming to transfor…,['renewables'],Twitter for Android
92,Igor,,#CreativeSociety,False,2022-09-27 04:23:00+00:00,"RT @toldbysurvivors: 🔥People felt powerless and only thing they saw were ashes... #toldbyeyewitnesses #Spain #wildfire 
🔥Do you still beliv…","['toldbyeyewitnesses', 'Spain', 'wildfire']",Twitter for Android
93,Vyacheslav,Україна,"I hope that people will understand that our strength is in unity!
We have a future only in a creative society.
https://t.co/yF4RSnoOwh",False,2022-09-27 04:22:50+00:00,"@CreativeScty We have a unique opportunity to change the world, and get on a consciousness course! Then technical possibilities never before seen before will open before us.
Let's build a #creativesociety together, where human life is of the highest value!
👇
https://t.co/J7TJm2QCaH
 #Climate https://t.co/u55yWGPhby",,Twitter for Android
94,Dave Powers,manhattan,Kindness.,False,2022-09-27 04:22:28+00:00,"RT @MikeHudema: This mobile #solar plant can be set up anywhere and generate 3x the power of a domestic solar array.

We have the solutions…",['solar'],Twitter for iPhone
95,Kindu,,,False,2022-09-27 04:22:25+00:00,"RT @NorthernComd_IA: #Climate may change; Adversaries may change; Places may change, but responsibility of protecting the #Country never ch…","['Climate', 'Country']",Twitter for Android
96,Deborah Ziska,"Washington, DC","Tweeting about muses, whatever amuses or saddens…makes me reflect. Teacher, traveler, writer, filmmaker, environmentalist, museums & communications consultant.",False,2022-09-27 04:22:12+00:00,"RT @MikeHudema: The trains in the Netherlands are 100% #windpowered. Over 5,500 trips a day 100% #renewable.

We have the solutions. Implem…","['windpowered', 'renewable']",Twitter for iPhone
97,Saya 💙🤍🧡,Earth!,🎵It's a great big universe/and we're all really puny/we're just tiny little specks/about the size of Mickey Rooney🎵,False,2022-09-27 04:21:55+00:00,RT @MikeHudema: 98% of Costa Rica's power already comes from #renewables. Half of the land is covered by forest. They're aiming to transfor…,['renewables'],Twitter for iPhone
98,Randy Dyck,Vancouver Island,Sea Level Rise is coming to a shore near you. Your investment might just be going under. Born at CO2 level 316. Stop using fossil fuels.,False,2022-09-27 04:21:45+00:00,RT @vlad_rad: Looking pretty #warm out #west into next week. #BCHeat #BCStorm #PNW #Climate #EndlessSummer https://t.co/di2z2dM1gg,"['warm', 'west', 'BCHeat', 'BCStorm', 'PNW', 'Climate', 'EndlessSummer']",Twitter Web App
99,Bert Rorije,"Haarlem, The Netherlands",Bedenkt en ontwikkelt in co-creatie met ondernemers nieuwe betekenisvolle bedrijven en organisaties.,False,2022-09-27 04:21:21+00:00,"RT @MikeHudema: Over 11,000 scientists from 153 countries have banded together to declare a #climateemergency. Listen to them.

There is no…",['climateemergency'],Twitter for iPad
100,Dendry Hellen,,"Food Scientist and Researcher
Psychologist
LEMP alumni
ITCOA 2020 alumni

Dream, believe, focus and accomplish.",False,2022-09-27 04:21:18+00:00,"RT @MikeHudema: Over 11,000 scientists from 153 countries have banded together to declare a #climateemergency. Listen to them.

There is no…",['climateemergency'],Twitter Web App
