,text,clean_text,Tweet_tokenized,Tweet_without_stop,Tweet_stemmed,Tweet_lemmatized
52,"RT @MikeHudema: The trains in the Netherlands are 100% #windpowered. Over 5,500 trips a day 100% #renewable.

We have the solutions. Implem…","RT MikeHudema The trains in the Netherlands are  windpowered Over  trips a day  renewable

We have the solutions Implem…","['rt', 'mikehudema', 'the', 'trains', 'in', 'the', 'netherlands', 'are', 'windpowered', 'over', 'trips', 'a', 'day', 'renewable', 'we', 'have', 'the', 'solutions', 'implem', '']","['rt', 'mikehudema', 'trains', 'netherlands', 'windpowered', 'trips', 'day', 'renewable', 'solutions', 'implem', '']","['rt', 'mikehudema', 'train', 'netherland', 'windpow', 'trip', 'day', 'renew', 'solut', 'implem', '']","['rt', 'mikehudema', 'train', 'netherlands', 'windpowered', 'trip', 'day', 'renewable', 'solution', 'implem', '']"
53,"RT @MikeHudema: This mobile #solar plant can be set up anywhere and generate 3x the power of a domestic solar array.

We have the solutions…","RT MikeHudema This mobile solar plant can be set up anywhere and generate x the power of a domestic solar array

We have the solutions…","['rt', 'mikehudema', 'this', 'mobile', 'solar', 'plant', 'can', 'be', 'set', 'up', 'anywhere', 'and', 'generate', 'x', 'the', 'power', 'of', 'a', 'domestic', 'solar', 'array', 'we', 'have', 'the', 'solutions', '']","['rt', 'mikehudema', 'mobile', 'solar', 'plant', 'set', 'anywhere', 'generate', 'x', 'power', 'domestic', 'solar', 'array', 'solutions', '']","['rt', 'mikehudema', 'mobil', 'solar', 'plant', 'set', 'anywher', 'gener', 'x', 'power', 'domest', 'solar', 'array', 'solut', '']","['rt', 'mikehudema', 'mobile', 'solar', 'plant', 'set', 'anywhere', 'generate', 'x', 'power', 'domestic', 'solar', 'array', 'solution', '']"
54,"RT @samirsaran: A nexus of multiple crises: #Energy, #Debt, #Climate, #Food- Can the #G20 respond?

#Multilateralism undone by its custodia…","RT samirsaran A nexus of multiple crises Energy Debt Climate Food Can the G respond

Multilateralism undone by its custodia…","['rt', 'samirsaran', 'a', 'nexus', 'of', 'multiple', 'crises', 'energy', 'debt', 'climate', 'food', 'can', 'the', 'g', 'respond', 'multilateralism', 'undone', 'by', 'its', 'custodia', '']","['rt', 'samirsaran', 'nexus', 'multiple', 'crises', 'energy', 'debt', 'climate', 'food', 'g', 'respond', 'multilateralism', 'undone', 'custodia', '']","['rt', 'samirsaran', 'nexu', 'multipl', 'crise', 'energi', 'debt', 'climat', 'food', 'g', 'respond', 'multilater', 'undon', 'custodia', '']","['rt', 'samirsaran', 'nexus', 'multiple', 'crisis', 'energy', 'debt', 'climate', 'food', 'g', 'respond', 'multilateralism', 'undone', 'custodia', '']"
55,"RT @MikeHudema: Over 11,000 scientists from 153 countries have banded together to declare a #climateemergency. Listen to them.

There is no…","RT MikeHudema Over  scientists from  countries have banded together to declare a climateemergency Listen to them

There is no…","['rt', 'mikehudema', 'over', 'scientists', 'from', 'countries', 'have', 'banded', 'together', 'to', 'declare', 'a', 'climateemergency', 'listen', 'to', 'them', 'there', 'is', 'no', '']","['rt', 'mikehudema', 'scientists', 'countries', 'banded', 'together', 'declare', 'climateemergency', 'listen', '']","['rt', 'mikehudema', 'scientist', 'countri', 'band', 'togeth', 'declar', 'climateemerg', 'listen', '']","['rt', 'mikehudema', 'scientist', 'country', 'banded', 'together', 'declare', 'climateemergency', 'listen', '']"
56,RT @MikeHudema: 98% of Costa Rica's power already comes from #renewables. Half of the land is covered by forest. They're aiming to transfor…,RT MikeHudema  of Costa Ricas power already comes from renewables Half of the land is covered by forest Theyre aiming to transfor…,"['rt', 'mikehudema', 'of', 'costa', 'ricas', 'power', 'already', 'comes', 'from', 'renewables', 'half', 'of', 'the', 'land', 'is', 'covered', 'by', 'forest', 'theyre', 'aiming', 'to', 'transfor', '']","['rt', 'mikehudema', 'costa', 'ricas', 'power', 'already', 'comes', 'renewables', 'half', 'land', 'covered', 'forest', 'theyre', 'aiming', 'transfor', '']","['rt', 'mikehudema', 'costa', 'rica', 'power', 'alreadi', 'come', 'renew', 'half', 'land', 'cover', 'forest', 'theyr', 'aim', 'transfor', '']","['rt', 'mikehudema', 'costa', 'ricas', 'power', 'already', 'come', 'renewables', 'half', 'land', 'covered', 'forest', 'theyre', 'aiming', 'transfor', '']"
57,RT @pollyjhemming: Aus has an arbitrary defence spending 'target' of 2% of GDP every yr ($48bil in 2021) – for stuff we'll probably never u…,RT pollyjhemming Aus has an arbitrary defence spending target of  of GDP every yr bil in  – for stuff well probably never u…,"['rt', 'pollyjhemming', 'aus', 'has', 'an', 'arbitrary', 'defence', 'spending', 'target', 'of', 'of', 'gdp', 'every', 'yr', 'bil', 'in', 'for', 'stuff', 'well', 'probably', 'never', 'u', '']","['rt', 'pollyjhemming', 'aus', 'arbitrary', 'defence', 'spending', 'target', 'gdp', 'every', 'yr', 'bil', 'stuff', 'well', 'probably', 'never', 'u', '']","['rt', 'pollyjhem', 'au', 'arbitrari', 'defenc', 'spend', 'target', 'gdp', 'everi', 'yr', 'bil', 'stuff', 'well', 'probabl', 'never', 'u', '']","['rt', 'pollyjhemming', 'au', 'arbitrary', 'defence', 'spending', 'target', 'gdp', 'every', 'yr', 'bil', 'stuff', 'well', 'probably', 'never', 'u', '']"
58,"RT @MikeHudema: Keep in mind, the heatwaves, wildfires, droughts happening across the world are within ""safe"" climate change of 1.2°C warmi…",RT MikeHudema Keep in mind the heatwaves wildfires droughts happening across the world are within safe climate change of °C warmi…,"['rt', 'mikehudema', 'keep', 'in', 'mind', 'the', 'heatwaves', 'wildfires', 'droughts', 'happening', 'across', 'the', 'world', 'are', 'within', 'safe', 'climate', 'change', 'of', 'c', 'warmi', '']","['rt', 'mikehudema', 'keep', 'mind', 'heatwaves', 'wildfires', 'droughts', 'happening', 'across', 'world', 'within', 'safe', 'climate', 'change', 'c', 'warmi', '']","['rt', 'mikehudema', 'keep', 'mind', 'heatwav', 'wildfir', 'drought', 'happen', 'across', 'world', 'within', 'safe', 'climat', 'chang', 'c', 'warmi', '']","['rt', 'mikehudema', 'keep', 'mind', 'heatwaves', 'wildfire', 'drought', 'happening', 'across', 'world', 'within', 'safe', 'climate', 'change', 'c', 'warmi', '']"
59,RT @ChristineMilne: Fed Govt approves disastrous projects #Climate #Biodiversity #ThreatenedSpecies but says ‘not our jurisdiction’ as Stat…,RT ChristineMilne Fed Govt approves disastrous projects Climate Biodiversity ThreatenedSpecies but says ‘not our jurisdiction’ as Stat…,"['rt', 'christinemilne', 'fed', 'govt', 'approves', 'disastrous', 'projects', 'climate', 'biodiversity', 'threatenedspecies', 'but', 'says', 'not', 'our', 'jurisdiction', 'as', 'stat', '']","['rt', 'christinemilne', 'fed', 'govt', 'approves', 'disastrous', 'projects', 'climate', 'biodiversity', 'threatenedspecies', 'says', 'jurisdiction', 'stat', '']","['rt', 'christinemiln', 'fed', 'govt', 'approv', 'disastr', 'project', 'climat', 'biodivers', 'threatenedspeci', 'say', 'jurisdict', 'stat', '']","['rt', 'christinemilne', 'fed', 'govt', 'approves', 'disastrous', 'project', 'climate', 'biodiversity', 'threatenedspecies', 'say', 'jurisdiction', 'stat', '']"
60,RT @MikeHudema: 98% of Costa Rica's power already comes from #renewables. Half of the land is covered by forest. They're aiming to transfor…,RT MikeHudema  of Costa Ricas power already comes from renewables Half of the land is covered by forest Theyre aiming to transfor…,"['rt', 'mikehudema', 'of', 'costa', 'ricas', 'power', 'already', 'comes', 'from', 'renewables', 'half', 'of', 'the', 'land', 'is', 'covered', 'by', 'forest', 'theyre', 'aiming', 'to', 'transfor', '']","['rt', 'mikehudema', 'costa', 'ricas', 'power', 'already', 'comes', 'renewables', 'half', 'land', 'covered', 'forest', 'theyre', 'aiming', 'transfor', '']","['rt', 'mikehudema', 'costa', 'rica', 'power', 'alreadi', 'come', 'renew', 'half', 'land', 'cover', 'forest', 'theyr', 'aim', 'transfor', '']","['rt', 'mikehudema', 'costa', 'ricas', 'power', 'already', 'come', 'renewables', 'half', 'land', 'covered', 'forest', 'theyre', 'aiming', 'transfor', '']"
61,"Carmit Oron, CEO of #Salicrop: ""#Climate change, rising transportation prices, severe droughts and heat stress in Europe together with the war in the Ukraine have made headlines concerning the #global shortage of #crop #yield and the need for countries to act for #food security. https://t.co/TBE7MdziPC",Carmit Oron CEO of Salicrop Climate change rising transportation prices severe droughts and heat stress in Europe together with the war in the Ukraine have made headlines concerning the global shortage of crop yield and the need for countries to act for food security httpstcoTBEMdziPC,"['carmit', 'oron', 'ceo', 'of', 'salicrop', 'climate', 'change', 'rising', 'transportation', 'prices', 'severe', 'droughts', 'and', 'heat', 'stress', 'in', 'europe', 'together', 'with', 'the', 'war', 'in', 'the', 'ukraine', 'have', 'made', 'headlines', 'concerning', 'the', 'global', 'shortage', 'of', 'crop', 'yield', 'and', 'the', 'need', 'for', 'countries', 'to', 'act', 'for', 'food', 'security', 'httpstcotbemdzipc']","['carmit', 'oron', 'ceo', 'salicrop', 'climate', 'change', 'rising', 'transportation', 'prices', 'severe', 'droughts', 'heat', 'stress', 'europe', 'together', 'war', 'ukraine', 'made', 'headlines', 'concerning', 'global', 'shortage', 'crop', 'yield', 'need', 'countries', 'act', 'food', 'security', 'httpstcotbemdzipc']","['carmit', 'oron', 'ceo', 'salicrop', 'climat', 'chang', 'rise', 'transport', 'price', 'sever', 'drought', 'heat', 'stress', 'europ', 'togeth', 'war', 'ukrain', 'made', 'headlin', 'concern', 'global', 'shortag', 'crop', 'yield', 'need', 'countri', 'act', 'food', 'secur', 'httpstcotbemdzipc']","['carmit', 'oron', 'ceo', 'salicrop', 'climate', 'change', 'rising', 'transportation', 'price', 'severe', 'drought', 'heat', 'stress', 'europe', 'together', 'war', 'ukraine', 'made', 'headline', 'concerning', 'global', 'shortage', 'crop', 'yield', 'need', 'country', 'act', 'food', 'security', 'httpstcotbemdzipc']"
62,"RT @OceanicGlobal: Listening, learning &amp; sharing knowledge is essential for taking action to protect our planet. We are sharing our favorit…",RT OceanicGlobal Listening learning amp sharing knowledge is essential for taking action to protect our planet We are sharing our favorit…,"['rt', 'oceanicglobal', 'listening', 'learning', 'amp', 'sharing', 'knowledge', 'is', 'essential', 'for', 'taking', 'action', 'to', 'protect', 'our', 'planet', 'we', 'are', 'sharing', 'our', 'favorit', '']","['rt', 'oceanicglobal', 'listening', 'learning', 'amp', 'sharing', 'knowledge', 'essential', 'taking', 'action', 'protect', 'planet', 'sharing', 'favorit', '']","['rt', 'oceanicglob', 'listen', 'learn', 'amp', 'share', 'knowledg', 'essenti', 'take', 'action', 'protect', 'planet', 'share', 'favorit', '']","['rt', 'oceanicglobal', 'listening', 'learning', 'amp', 'sharing', 'knowledge', 'essential', 'taking', 'action', 'protect', 'planet', 'sharing', 'favorit', '']"
63,"RT @NorthernComd_IA: #Climate may change; Adversaries may change; Places may change, but responsibility of protecting the #Country never ch…",RT NorthernComdIA Climate may change Adversaries may change Places may change but responsibility of protecting the Country never ch…,"['rt', 'northerncomdia', 'climate', 'may', 'change', 'adversaries', 'may', 'change', 'places', 'may', 'change', 'but', 'responsibility', 'of', 'protecting', 'the', 'country', 'never', 'ch', '']","['rt', 'northerncomdia', 'climate', 'may', 'change', 'adversaries', 'may', 'change', 'places', 'may', 'change', 'responsibility', 'protecting', 'country', 'never', 'ch', '']","['rt', 'northerncomdia', 'climat', 'may', 'chang', 'adversari', 'may', 'chang', 'place', 'may', 'chang', 'respons', 'protect', 'countri', 'never', 'ch', '']","['rt', 'northerncomdia', 'climate', 'may', 'change', 'adversary', 'may', 'change', 'place', 'may', 'change', 'responsibility', 'protecting', 'country', 'never', 'ch', '']"
64,"RT @MikeHudema: Over 11,000 scientists from 153 countries have banded together to declare a #climateemergency. Listen to them.

There is no…","RT MikeHudema Over  scientists from  countries have banded together to declare a climateemergency Listen to them

There is no…","['rt', 'mikehudema', 'over', 'scientists', 'from', 'countries', 'have', 'banded', 'together', 'to', 'declare', 'a', 'climateemergency', 'listen', 'to', 'them', 'there', 'is', 'no', '']","['rt', 'mikehudema', 'scientists', 'countries', 'banded', 'together', 'declare', 'climateemergency', 'listen', '']","['rt', 'mikehudema', 'scientist', 'countri', 'band', 'togeth', 'declar', 'climateemerg', 'listen', '']","['rt', 'mikehudema', 'scientist', 'country', 'banded', 'together', 'declare', 'climateemergency', 'listen', '']"
65,"RT @MikeHudema: Over 11,000 scientists from 153 countries have banded together to declare a #climateemergency. Listen to them.

There is no…","RT MikeHudema Over  scientists from  countries have banded together to declare a climateemergency Listen to them

There is no…","['rt', 'mikehudema', 'over', 'scientists', 'from', 'countries', 'have', 'banded', 'together', 'to', 'declare', 'a', 'climateemergency', 'listen', 'to', 'them', 'there', 'is', 'no', '']","['rt', 'mikehudema', 'scientists', 'countries', 'banded', 'together', 'declare', 'climateemergency', 'listen', '']","['rt', 'mikehudema', 'scientist', 'countri', 'band', 'togeth', 'declar', 'climateemerg', 'listen', '']","['rt', 'mikehudema', 'scientist', 'country', 'banded', 'together', 'declare', 'climateemergency', 'listen', '']"
66,"RT @ArdwickClimate: We met with @sheencr from @OfficialUoM to discuss their contributions to the 2nd October, including monitoring the air…",RT ArdwickClimate We met with sheencr from OfficialUoM to discuss their contributions to the nd October including monitoring the air…,"['rt', 'ardwickclimate', 'we', 'met', 'with', 'sheencr', 'from', 'officialuom', 'to', 'discuss', 'their', 'contributions', 'to', 'the', 'nd', 'october', 'including', 'monitoring', 'the', 'air', '']","['rt', 'ardwickclimate', 'met', 'sheencr', 'officialuom', 'discuss', 'contributions', 'nd', 'october', 'including', 'monitoring', 'air', '']","['rt', 'ardwickclim', 'met', 'sheencr', 'officialuom', 'discuss', 'contribut', 'nd', 'octob', 'includ', 'monitor', 'air', '']","['rt', 'ardwickclimate', 'met', 'sheencr', 'officialuom', 'discus', 'contribution', 'nd', 'october', 'including', 'monitoring', 'air', '']"
67,"RT @EarthKeeper22: When you have to carry your own #water, you #understand the #value of every drop... 🦋LJC

#Climate #FossilFuels #Frackin…","RT EarthKeeper When you have to carry your own water you understand the value of every drop 🦋LJC

Climate FossilFuels Frackin…","['rt', 'earthkeeper', 'when', 'you', 'have', 'to', 'carry', 'your', 'own', 'water', 'you', 'understand', 'the', 'value', 'of', 'every', 'drop', 'ljc', 'climate', 'fossilfuels', 'frackin', '']","['rt', 'earthkeeper', 'carry', 'water', 'understand', 'value', 'every', 'drop', 'ljc', 'climate', 'fossilfuels', 'frackin', '']","['rt', 'earthkeep', 'carri', 'water', 'understand', 'valu', 'everi', 'drop', 'ljc', 'climat', 'fossilfuel', 'frackin', '']","['rt', 'earthkeeper', 'carry', 'water', 'understand', 'value', 'every', 'drop', 'ljc', 'climate', 'fossilfuels', 'frackin', '']"
68,"FYI,  global standard for #biodiversity is being created to promote the integration of biodiversity in tree-planting programs, which primarily concentrate on carbon sequestration and improving livelihoods. #shambasystem #conservation #climate  https://t.co/iadmypq9Ny",FYI  global standard for biodiversity is being created to promote the integration of biodiversity in treeplanting programs which primarily concentrate on carbon sequestration and improving livelihoods shambasystem conservation climate  httpstcoiadmypqNy,"['fyi', 'global', 'standard', 'for', 'biodiversity', 'is', 'being', 'created', 'to', 'promote', 'the', 'integration', 'of', 'biodiversity', 'in', 'treeplanting', 'programs', 'which', 'primarily', 'concentrate', 'on', 'carbon', 'sequestration', 'and', 'improving', 'livelihoods', 'shambasystem', 'conservation', 'climate', 'httpstcoiadmypqny']","['fyi', 'global', 'standard', 'biodiversity', 'created', 'promote', 'integration', 'biodiversity', 'treeplanting', 'programs', 'primarily', 'concentrate', 'carbon', 'sequestration', 'improving', 'livelihoods', 'shambasystem', 'conservation', 'climate', 'httpstcoiadmypqny']","['fyi', 'global', 'standard', 'biodivers', 'creat', 'promot', 'integr', 'biodivers', 'treeplant', 'program', 'primarili', 'concentr', 'carbon', 'sequestr', 'improv', 'livelihood', 'shambasystem', 'conserv', 'climat', 'httpstcoiadmypqni']","['fyi', 'global', 'standard', 'biodiversity', 'created', 'promote', 'integration', 'biodiversity', 'treeplanting', 'program', 'primarily', 'concentrate', 'carbon', 'sequestration', 'improving', 'livelihood', 'shambasystem', 'conservation', 'climate', 'httpstcoiadmypqny']"
69,"RT @MikeHudema: Keep in mind, the heatwaves, wildfires, droughts happening across the world are within ""safe"" climate change of 1.2°C warmi…",RT MikeHudema Keep in mind the heatwaves wildfires droughts happening across the world are within safe climate change of °C warmi…,"['rt', 'mikehudema', 'keep', 'in', 'mind', 'the', 'heatwaves', 'wildfires', 'droughts', 'happening', 'across', 'the', 'world', 'are', 'within', 'safe', 'climate', 'change', 'of', 'c', 'warmi', '']","['rt', 'mikehudema', 'keep', 'mind', 'heatwaves', 'wildfires', 'droughts', 'happening', 'across', 'world', 'within', 'safe', 'climate', 'change', 'c', 'warmi', '']","['rt', 'mikehudema', 'keep', 'mind', 'heatwav', 'wildfir', 'drought', 'happen', 'across', 'world', 'within', 'safe', 'climat', 'chang', 'c', 'warmi', '']","['rt', 'mikehudema', 'keep', 'mind', 'heatwaves', 'wildfire', 'drought', 'happening', 'across', 'world', 'within', 'safe', 'climate', 'change', 'c', 'warmi', '']"
70,"RT @MikeHudema: Over 11,000 scientists from 153 countries have banded together to declare a #climateemergency. Listen to them.

There is no…","RT MikeHudema Over  scientists from  countries have banded together to declare a climateemergency Listen to them

There is no…","['rt', 'mikehudema', 'over', 'scientists', 'from', 'countries', 'have', 'banded', 'together', 'to', 'declare', 'a', 'climateemergency', 'listen', 'to', 'them', 'there', 'is', 'no', '']","['rt', 'mikehudema', 'scientists', 'countries', 'banded', 'together', 'declare', 'climateemergency', 'listen', '']","['rt', 'mikehudema', 'scientist', 'countri', 'band', 'togeth', 'declar', 'climateemerg', 'listen', '']","['rt', 'mikehudema', 'scientist', 'country', 'banded', 'together', 'declare', 'climateemergency', 'listen', '']"
71,"RT @gathertonourish: this is devastating. those dunes were home to endangered plovers, and so much wildlife took shelter there. i cannot ev…",RT gathertonourish this is devastating those dunes were home to endangered plovers and so much wildlife took shelter there i cannot ev…,"['rt', 'gathertonourish', 'this', 'is', 'devastating', 'those', 'dunes', 'were', 'home', 'to', 'endangered', 'plovers', 'and', 'so', 'much', 'wildlife', 'took', 'shelter', 'there', 'i', 'cannot', 'ev', '']","['rt', 'gathertonourish', 'devastating', 'dunes', 'home', 'endangered', 'plovers', 'much', 'wildlife', 'took', 'shelter', 'cannot', 'ev', '']","['rt', 'gathertonourish', 'devast', 'dune', 'home', 'endang', 'plover', 'much', 'wildlif', 'took', 'shelter', 'cannot', 'ev', '']","['rt', 'gathertonourish', 'devastating', 'dune', 'home', 'endangered', 'plover', 'much', 'wildlife', 'took', 'shelter', 'cannot', 'ev', '']"
72,"RT @MikeHudema: Keep in mind, the heatwaves, wildfires, droughts happening across the world are within ""safe"" climate change of 1.2°C warmi…",RT MikeHudema Keep in mind the heatwaves wildfires droughts happening across the world are within safe climate change of °C warmi…,"['rt', 'mikehudema', 'keep', 'in', 'mind', 'the', 'heatwaves', 'wildfires', 'droughts', 'happening', 'across', 'the', 'world', 'are', 'within', 'safe', 'climate', 'change', 'of', 'c', 'warmi', '']","['rt', 'mikehudema', 'keep', 'mind', 'heatwaves', 'wildfires', 'droughts', 'happening', 'across', 'world', 'within', 'safe', 'climate', 'change', 'c', 'warmi', '']","['rt', 'mikehudema', 'keep', 'mind', 'heatwav', 'wildfir', 'drought', 'happen', 'across', 'world', 'within', 'safe', 'climat', 'chang', 'c', 'warmi', '']","['rt', 'mikehudema', 'keep', 'mind', 'heatwaves', 'wildfire', 'drought', 'happening', 'across', 'world', 'within', 'safe', 'climate', 'change', 'c', 'warmi', '']"
73,"RT @MikeHudema: Last year the world's largest iceberg, 8 times the size of New York, containing a trillion tons of ice, melted completely.…",RT MikeHudema Last year the worlds largest iceberg  times the size of New York containing a trillion tons of ice melted completely…,"['rt', 'mikehudema', 'last', 'year', 'the', 'worlds', 'largest', 'iceberg', 'times', 'the', 'size', 'of', 'new', 'york', 'containing', 'a', 'trillion', 'tons', 'of', 'ice', 'melted', 'completely', '']","['rt', 'mikehudema', 'last', 'year', 'worlds', 'largest', 'iceberg', 'times', 'size', 'new', 'york', 'containing', 'trillion', 'tons', 'ice', 'melted', 'completely', '']","['rt', 'mikehudema', 'last', 'year', 'world', 'largest', 'iceberg', 'time', 'size', 'new', 'york', 'contain', 'trillion', 'ton', 'ice', 'melt', 'complet', '']","['rt', 'mikehudema', 'last', 'year', 'world', 'largest', 'iceberg', 'time', 'size', 'new', 'york', 'containing', 'trillion', 'ton', 'ice', 'melted', 'completely', '']"
74,"The #scientists learned from the #Botswana #diamond that the rock has a sizable amount of water at a depth of more than 600 kilometres.
Share your #manuscript @ https://t.co/SLFVDmdAcC for publishing in our journal.
#article #research #ecology #geochemical 
#climate #global #news https://t.co/Z9yQHgiHhH","The scientists learned from the Botswana diamond that the rock has a sizable amount of water at a depth of more than  kilometres
Share your manuscript  httpstcoSLFVDmdAcC for publishing in our journal
article research ecology geochemical 
climate global news httpstcoZyQHgiHhH","['the', 'scientists', 'learned', 'from', 'the', 'botswana', 'diamond', 'that', 'the', 'rock', 'has', 'a', 'sizable', 'amount', 'of', 'water', 'at', 'a', 'depth', 'of', 'more', 'than', 'kilometres', 'share', 'your', 'manuscript', 'httpstcoslfvdmdacc', 'for', 'publishing', 'in', 'our', 'journal', 'article', 'research', 'ecology', 'geochemical', 'climate', 'global', 'news', 'httpstcozyqhgihhh']","['scientists', 'learned', 'botswana', 'diamond', 'rock', 'sizable', 'amount', 'water', 'depth', 'kilometres', 'share', 'manuscript', 'httpstcoslfvdmdacc', 'publishing', 'journal', 'article', 'research', 'ecology', 'geochemical', 'climate', 'global', 'news', 'httpstcozyqhgihhh']","['scientist', 'learn', 'botswana', 'diamond', 'rock', 'sizabl', 'amount', 'water', 'depth', 'kilometr', 'share', 'manuscript', 'httpstcoslfvdmdacc', 'publish', 'journal', 'articl', 'research', 'ecolog', 'geochem', 'climat', 'global', 'news', 'httpstcozyqhgihhh']","['scientist', 'learned', 'botswana', 'diamond', 'rock', 'sizable', 'amount', 'water', 'depth', 'kilometre', 'share', 'manuscript', 'httpstcoslfvdmdacc', 'publishing', 'journal', 'article', 'research', 'ecology', 'geochemical', 'climate', 'global', 'news', 'httpstcozyqhgihhh']"
75,"RT @MikeHudema: The trains in the Netherlands are 100% #windpowered. Over 5,500 trips a day 100% #renewable.

We have the solutions. Implem…","RT MikeHudema The trains in the Netherlands are  windpowered Over  trips a day  renewable

We have the solutions Implem…","['rt', 'mikehudema', 'the', 'trains', 'in', 'the', 'netherlands', 'are', 'windpowered', 'over', 'trips', 'a', 'day', 'renewable', 'we', 'have', 'the', 'solutions', 'implem', '']","['rt', 'mikehudema', 'trains', 'netherlands', 'windpowered', 'trips', 'day', 'renewable', 'solutions', 'implem', '']","['rt', 'mikehudema', 'train', 'netherland', 'windpow', 'trip', 'day', 'renew', 'solut', 'implem', '']","['rt', 'mikehudema', 'train', 'netherlands', 'windpowered', 'trip', 'day', 'renewable', 'solution', 'implem', '']"
