Domain,Area,Element,Item,Year,Value,Flag
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1961,23323008.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1961,1.6326,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1961,62.9721,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1962,22551008.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1962,1.5786,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1962,60.8877,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1963,23968000.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1963,1.6778,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1963,64.7136,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1964,22407008.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1964,1.5685,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1964,60.4989,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1965,22416032.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1965,1.5691,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1965,60.5233,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1966,23067568.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1966,1.6147,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1966,62.2824,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1967,24561648.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1967,1.7193,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1967,66.3164,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1968,22653984.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1968,1.5858,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1968,61.1658,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1969,22085008.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1969,1.546,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1969,59.6295,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1970,23211632.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1970,1.6248,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1970,62.6714,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1971,25949296.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1971,1.8165,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1971,70.0631,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1972,23274368.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1972,1.6292,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1972,62.8408,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1973,25148032.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1973,1.7604,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1973,67.8997,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1974,26468096.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1974,1.8528,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1974,71.4639,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1975,27366480.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1975,1.9157,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1975,73.8895,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1976,28937056.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1976,2.0256,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1976,78.1301,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1977,28980752.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1977,2.0287,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1977,78.248,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1978,29109344.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1978,2.0377,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1978,78.5952,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1979,29298800.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1979,2.0509,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1979,79.1068,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1980,29525904.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1980,2.0668,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1980,79.7199,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1981,30158400.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1981,2.1111,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1981,81.4277,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1982,29427904.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1982,2.06,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1982,79.4553,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1983,20834000.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1983,1.4584,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1983,56.2518,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1984,29095008.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1984,2.0367,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1984,78.5565,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1985,30436000.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1985,2.1305,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1985,82.1772,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1986,27885008.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1986,1.952,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1986,75.2895,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1987,24080000.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1987,1.6856,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1987,65.016,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1988,23573008.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1988,1.6501,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1988,63.6471,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1989,26216000.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1989,1.8351,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1989,70.7832,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1990,27094800.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1990,1.8966,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1990,73.156,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1991,27851580.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1991,1.9496,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1991,75.1993,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1992,29168840.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1992,2.0418,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1992,78.7559,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1993,25468360.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1993,1.7828,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1993,68.7646,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1994,29345690.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1994,2.0542,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1994,79.2334,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1995,26389830.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1995,1.8473,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1995,71.2525,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1996,29398300.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1996,2.0579,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1996,79.3754,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1997,29409230.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1997,2.0586,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1997,79.4049,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1998,29376040.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1998,2.0563,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1998,79.3153,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),1999,28525380.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),1999,1.9968,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),1999,77.0185,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2000,29315740.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2000,2.0521,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2000,79.1525,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2001,27829720.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2001,1.9481,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2001,75.1402,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2002,28057160.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2002,1.964,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2002,75.7543,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2003,28710330.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2003,2.0097,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2003,77.5179,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2004,29797730.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2004,2.0858,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2004,80.4539,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2005,30399100.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2005,2.1279,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2005,82.0776,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2006,28586490.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2006,2.0011,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2006,77.1835,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2007,35013780.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2007,2.451,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2007,94.5372,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2008,31796490.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2008,2.2258,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2008,85.8505,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2009,32168810.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2009,2.2518,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2009,86.8558,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2010,32960380.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2010,2.3072,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2010,88.993,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2011,33944990.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2011,2.3761,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2011,91.6515,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2012,35355740.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2012,2.4749,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2012,95.4605,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2013,35390550.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2013,2.4773,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2013,95.5545,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2014,33644310.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2014,2.3551,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2014,90.8396,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2015,32678310.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2015,2.2875,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2015,88.2314,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2016,35106050.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2016,2.4574,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2016,94.7863,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2017,33481220.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2017,2.3437,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2017,90.3993,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2018,32891580.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2018,2.3024,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2018,88.8073,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2019,32916270.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2019,2.3041,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2019,88.8739,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Maize (corn),2020,33373570.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Maize (corn),2020,2.3361,E
Burning - Crop Residues,United States of America,Emissions (CH4),Maize (corn),2020,90.1086,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1961,353650.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1961,0.0248,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1961,0.9549,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1962,394350.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1962,0.0276,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1962,1.0647,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1963,394350.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1963,0.0276,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1963,1.0647,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1964,397650.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1964,0.0278,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1964,1.0737,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1965,399008.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1965,0.0279,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1965,1.0773,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1966,437847.3,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1966,0.0306,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1966,1.1822,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1967,438493.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1967,0.0307,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1967,1.1839,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1968,523805.7,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1968,0.0367,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1968,1.4143,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1969,473726.55,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1969,0.0332,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1969,1.2791,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1970,403905.15,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1970,0.0283,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1970,1.0905,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1971,404617.4,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1971,0.0283,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1971,1.0925,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1972,404617.4,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1972,0.0283,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1972,1.0925,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1973,483030.35,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1973,0.0338,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1973,1.3042,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1974,563334.75,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1974,0.0394,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1974,1.521,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1975,627213.4,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1975,0.0439,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1975,1.6935,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1976,551983.3,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1976,0.0386,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1976,1.4904,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1977,500582.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1977,0.035,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1977,1.3516,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1978,661061.5,E
