Domain,Area,Element,Item,Year,Value,Flag
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1978,0.0463,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1978,1.7849,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1979,638583.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1979,0.0447,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1979,1.7242,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1980,737165.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1980,0.0516,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1980,1.9903,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1981,844019.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1981,0.0591,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1981,2.2789,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1982,726055.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1982,0.0508,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1982,1.9603,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1983,482762.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1983,0.0338,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1983,1.3035,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1984,623700.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1984,0.0437,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1984,1.684,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1985,554675.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1985,0.0388,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1985,1.4976,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1986,525250.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1986,0.0368,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1986,1.4182,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1987,519255.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1987,0.0363,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1987,1.402,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1988,645480.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1988,0.0452,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1988,1.7428,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1989,597850.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1989,0.0418,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1989,1.6142,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1990,628320.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1990,0.044,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1990,1.6965,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1991,618992.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1991,0.0433,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1991,1.6713,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1992,697119.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1992,0.0488,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1992,1.8822,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1993,630569.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1993,0.0441,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1993,1.7025,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1994,738072.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1994,0.0517,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1994,1.9928,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1995,688440.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1995,0.0482,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1995,1.8588,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1996,624112.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1996,0.0437,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1996,1.6851,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1997,690662.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1997,0.0483,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1997,1.8648,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1998,724944.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1998,0.0507,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1998,1.9573,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,1999,781698.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,1999,0.0547,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,1999,2.1106,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2000,676417.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2000,0.0473,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2000,1.8263,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2001,737627.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2001,0.0516,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2001,1.9916,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2002,713812.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2002,0.05,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2002,1.9273,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2003,667073.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2003,0.0467,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2003,1.8011,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2004,740074.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2004,0.0518,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2004,1.9982,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2005,748759.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2005,0.0524,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2005,2.0216,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2006,627896.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2006,0.044,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2006,1.6953,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2007,611649.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2007,0.0428,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2007,1.6515,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2008,662398.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2008,0.0464,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2008,1.7885,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2009,690662.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2009,0.0483,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2009,1.8648,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2010,804622.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2010,0.0563,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2010,2.1725,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2011,582488.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2011,0.0408,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2011,1.5727,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2012,596288.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2012,0.0417,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2012,1.61,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2013,549549.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2013,0.0385,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2013,1.4838,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2014,652828.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2014,0.0457,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2014,1.7626,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2015,573144.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2015,0.0401,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2015,1.5475,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2016,689326.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2016,0.0483,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2016,1.8612,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2017,528401.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2017,0.037,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2017,1.4267,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2018,647707.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2018,0.0453,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2018,1.7488,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2019,551331.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2019,0.0386,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2019,1.4886,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Rice,2020,664845.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Rice,2020,0.0465,E
Burning - Crop Residues,United States of America,Emissions (CH4),Rice,2020,1.7951,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1961,116350.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1961,0.0081,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1961,0.3141,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1962,125450.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1962,0.0088,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1962,0.3387,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1963,151669.7,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1963,0.0106,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1963,0.4095,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1964,179815.35,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1964,0.0126,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1964,0.4855,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1965,162297.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1965,0.0114,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1965,0.4382,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1966,164453.9,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1966,0.0115,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1966,0.444,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1967,165085.05,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1967,0.0116,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1967,0.4457,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1968,159350.75,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1968,0.0112,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1968,0.4302,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1969,140885.55,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1969,0.0099,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1969,0.3804,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1970,153590.45,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1970,0.0108,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1970,0.4147,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1971,170477.45,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1971,0.0119,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1971,0.4603,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1972,184602.6,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1972,0.0129,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1972,0.4984,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1973,194913.55,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1973,0.0136,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1973,0.5263,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1974,193099.4,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1974,0.0135,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1974,0.5214,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1975,203594.3,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1975,0.0143,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1975,0.5497,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1976,196492.4,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1976,0.0138,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1976,0.5305,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1977,199758.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1977,0.014,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1977,0.5393,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1978,195630.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1978,0.0137,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1978,0.5282,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1979,192738.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1979,0.0135,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1979,0.5204,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1980,192725.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1980,0.0135,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1980,0.5204,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1981,198705.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1981,0.0139,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1981,0.5365,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1982,195097.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1982,0.0137,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1982,0.5268,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1983,201935.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1983,0.0141,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1983,0.5452,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1984,196573.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1984,0.0138,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1984,0.5307,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1985,202540.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1985,0.0142,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1985,0.5469,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1986,209430.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1986,0.0147,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1986,0.5655,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1987,216645.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1987,0.0152,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1987,0.5849,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1988,222365.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1988,0.0156,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1988,0.6004,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1989,224120.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1989,0.0157,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1989,0.6051,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1990,208910.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1990,0.0146,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1990,0.5641,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1991,235950.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1991,0.0165,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1991,0.6371,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1992,243360.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1992,0.017,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1992,0.6571,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1993,249470.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1993,0.0175,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1993,0.6736,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1994,246415.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1994,0.0172,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1994,0.6653,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1995,245245.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1995,0.0172,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1995,0.6622,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1996,233824.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1996,0.0164,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1996,0.6313,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1997,239980.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1997,0.0168,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1997,0.6479,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1998,249125.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1998,0.0174,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1998,0.6726,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,1999,261287.0,E
