Domain,Area,Element,Item,Year,Value,Flag
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,1999,0.0183,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,1999,0.7055,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2000,271544.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2000,0.019,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2000,0.7332,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2001,270361.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2001,0.0189,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2001,0.73,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2002,269152.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2002,0.0188,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2002,0.7267,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2003,261023.1,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2003,0.0183,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2003,0.7048,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2004,246792.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2004,0.0173,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2004,0.6663,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2005,242504.6,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2005,0.017,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2005,0.6548,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2006,236138.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2006,0.0165,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2006,0.6376,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2007,231377.25,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2007,0.0162,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2007,0.6247,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2008,228326.15,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2008,0.016,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2008,0.6165,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2009,229878.35,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2009,0.0161,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2009,0.6207,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2010,230822.8,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2010,0.0162,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2010,0.6232,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2011,229533.85,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2011,0.0161,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2011,0.6197,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2012,237373.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2012,0.0166,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2012,0.6409,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2013,239583.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2013,0.0168,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2013,0.6469,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2014,228455.5,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2014,0.016,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2014,0.6168,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2015,233402.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2015,0.0163,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2015,0.6302,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2016,237556.8,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2016,0.0166,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2016,0.6414,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2017,237822.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2017,0.0166,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2017,0.6421,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2018,236665.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2018,0.0166,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2018,0.639,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2019,240214.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2019,0.0168,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2019,0.6486,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Sugar cane,2020,249262.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Sugar cane,2020,0.0174,E
Burning - Crop Residues,United States of America,Emissions (CH4),Sugar cane,2020,0.673,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1961,8348000.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1961,0.5844,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1961,22.5396,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1962,7072000.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1962,0.495,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1962,19.0944,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1963,7366003.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1963,0.5156,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1963,19.8882,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1964,8055200.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1964,0.5639,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1964,21.749,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1965,8022400.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1965,0.5616,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1965,21.6605,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1966,8030956.8,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1966,0.5622,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1966,21.6836,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1967,9445715.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1967,0.6612,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1967,25.5034,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1968,8864921.6,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1968,0.6205,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1968,23.9353,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1969,7631616.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1969,0.5342,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1969,20.6054,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1970,7051795.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1970,0.4936,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1970,19.0398,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1971,7718867.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1971,0.5403,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1971,20.8409,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1972,7657030.4,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1972,0.536,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1972,20.674,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1973,8765043.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1973,0.6136,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1973,23.6656,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1974,10581248.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1974,0.7407,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1974,28.5694,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1975,11249939.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1975,0.7875,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1975,30.3748,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1976,11481094.4,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1976,0.8037,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1976,30.999,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1977,10794598.4,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1977,0.7556,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1977,29.1454,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1978,9145184.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1978,0.6402,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1978,24.692,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1979,10109804.8,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1979,0.7077,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1979,27.2965,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1980,11513440.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1980,0.8059,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1980,31.0863,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1981,13054003.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1981,0.9138,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1981,35.2458,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1982,12616121.6,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1982,0.8831,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1982,34.0635,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1983,9937318.4,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1983,0.6956,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1983,26.8308,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1984,10834003.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1984,0.7584,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1984,29.2518,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1985,10473600.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1985,0.7332,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1985,28.2787,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1986,9823603.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1986,0.6877,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1986,26.5237,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1987,9058400.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1987,0.6341,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1987,24.4577,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1988,8610003.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1988,0.6027,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1988,23.247,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1989,10066803.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1989,0.7047,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1989,27.1804,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1990,11186000.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1990,0.783,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1990,30.2022,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1991,9356800.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1991,0.655,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1991,25.2634,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1992,10159520.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1992,0.7112,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1992,27.4307,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1993,10151560.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1993,0.7106,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1993,27.4092,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1994,9998800.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1994,0.6999,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1994,26.9968,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1995,9874000.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1995,0.6912,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1995,26.6598,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1996,10165600.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1996,0.7116,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1996,27.4471,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1997,10165600.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1997,0.7116,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1997,27.4471,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1998,9551200.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1998,0.6686,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1998,25.7882,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,1999,8712400.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,1999,0.6099,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,1999,23.5235,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2000,8589625.6,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2000,0.6013,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2000,23.192,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2001,7846615.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2001,0.5493,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2001,21.1859,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2002,7417806.4,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2002,0.5192,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2002,20.0281,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2003,8589628.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2003,0.6013,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2003,23.192,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2004,8088782.4,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2004,0.5662,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2004,21.8397,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2005,8110635.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2005,0.5677,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2005,21.8987,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2006,7575796.8,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2006,0.5303,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2006,20.4547,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2007,8255513.6,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2007,0.5779,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2007,22.2899,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2008,9016331.2,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2008,0.6311,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2008,24.3441,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2009,8076480.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2009,0.5654,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2009,21.8065,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2010,7708372.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2010,0.5396,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2010,20.8126,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2011,7398469.6,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2011,0.5179,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2011,19.9759,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2012,7919057.6,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2012,0.5543,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2012,21.3815,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2013,7338164.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2013,0.5137,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2013,19.813,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2014,7508620.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2014,0.5256,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2014,20.2733,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2015,7623388.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2015,0.5336,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2015,20.5831,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2016,7097940.4,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2016,0.4969,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2016,19.1644,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2017,6079252.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2017,0.4255,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2017,16.414,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2018,6412232.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2018,0.4489,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2018,17.313,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2019,6053192.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2019,0.4237,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2019,16.3436,E
Burning - Crop Residues,United States of America,Biomass burned (dry matter),Wheat,2020,5948296.0,E
Burning - Crop Residues,United States of America,Emissions (N2O),Wheat,2020,0.4164,E
Burning - Crop Residues,United States of America,Emissions (CH4),Wheat,2020,16.0604,E
