text,author_id,created_at,lang
"RT @PCarterClimate: CARBON CLIMATE CRAZINESS
Mauna Loa Atmospheric CO2 has reached 419.15 ppm (August) (seasonally adjusted mean). 
Increas…",3586157234,2022-09-25 23:30:40+00:00,en
"RT @ActionTime: Video of #ClimateChangeisREAL:Despite #GlobalWarming Temps, #Arctic Lakes are Disappearing. Here's Why #ClimateActionNOW #C…",612253780,2022-09-25 23:30:36+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",1465551410398113792,2022-09-25 23:30:33+00:00,en
"Video of #ClimateChangeisREAL:Despite #GlobalWarming Temps, #Arctic Lakes are Disappearing. Here's Why #ClimateActionNOW #ClimateEmergency #ClimateCrisis #ClimateCrisis #IARTG #ClimateChange #Progressives #Dems #ClimateScience #BTRTG #Retweet #SNRTG #Dem https://t.co/HKWrMRCQfN",1620010466,2022-09-25 23:30:15+00:00,en
👋 @udviklingsmin @ernkrans @brophytalks supporting farmers will reduce poverty and ensure we live in a food secure world. Yet #climatechange is making it difficult for them to persevere because they don’t have the right tools. Will you help them by investing in @CGIAR? 🌽,1041814433125752832,2022-09-25 23:30:12+00:00,en
"@ChivesChristen @TheTorontoSun @HeleneShaw17 #WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard",989966720,2022-09-25 23:29:43+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",1070464891620716546,2022-09-25 23:29:38+00:00,en
"#WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard https://t.co/OSDQlp8GHY",989966720,2022-09-25 23:29:30+00:00,en
"@Dane__Garcia @BillPlains #WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard https://t.co/aws8QBtUIZ",989966720,2022-09-25 23:29:14+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",1445227843,2022-09-25 23:29:13+00:00,en
@libtardnprosper @peta @Hamilton_350 Sep 14 EWE:  Sweden - Kebnekaise's southern peak once again lower than the northern peak. https://t.co/k6FjLk1HCR #ClimateChange,16203788,2022-09-25 23:28:37+00:00,en
"RT @PCarterClimate: METHANE MADNESS
24 Sept 2022 atmospheric methane shot up 1,930 ppb
All methane sources increasing: cattle, land fills,…",90237375,2022-09-25 23:28:10+00:00,en
ORNL has provided #hydropower operators with new #data to better prepare for extreme weather events and shifts in seasonal energy demands caused by #climatechange. https://t.co/CTujmiHp5e,16145097,2022-09-25 23:28:00+00:00,en
"RT @ATS_AII: 🫁Today, September 25th, is #WorldLungDay. We join @FIRS_LungsFirst in advocating action against 🌍 #inequity in health #respira…",1356812091429183488,2022-09-25 23:27:17+00:00,en
RT @Dragofix: Watch the 'Invisible Demons' documentary https://t.co/QeF0ZcCN2k #InvisibleDemons #documentary #India #Delhi #environment #Cl…,1243221728148496388,2022-09-25 23:27:14+00:00,en
"Finally, a plan to help farmers reduce their carbon footprint. Globally, of all the ESG, only 2% of government funding goes to nature-based solutions. Time to think beyond renewable energy when it comes to #climatechange #greenhousegases  https://t.co/54FSij9s96",1549195523680133121,2022-09-25 23:27:13+00:00,en
"RT @PCarterClimate: CARBON CLIMATE CRAZINESS
Mauna Loa Atmospheric CO2 has reached 419.15 ppm (August) (seasonally adjusted mean). 
Increas…",90237375,2022-09-25 23:27:01+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",1318772902318100480,2022-09-25 23:26:57+00:00,en
"RT @PalmOilDetect: ""The EU is the 🌍’s 3rd largest importer of agricultural commodities such as #soy #beef #palmoil linked to tropical #defo…",439439615,2022-09-25 23:26:43+00:00,en
"RT @healthy_climate: Australia is violating the rights of Torres Strait Islanders by not acting on #ClimateChange.

Stronger action and amb…",3155776046,2022-09-25 23:26:41+00:00,en
"RT @Dragofix: Air pollution can amplify negative effects of climate change, new study finds #environment #Airpollution #ClimateChange https…",1201124223038771200,2022-09-25 23:26:35+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",832792208919064576,2022-09-25 23:26:06+00:00,en
"RT @patriciakombo: This is what #climatechange really means to us. 

And it gets worse when you know you have contributed less to its happe…",1357417094304976897,2022-09-25 23:25:45+00:00,en
"RT @FIIKSA: The demand for more environmentally friendly products and services will soon become a more feasible reality, as #youth encourag…",245443647,2022-09-25 23:25:44+00:00,en
"RT @patriciakombo: This is what #climatechange really means to us. 

And it gets worse when you know you have contributed less to its happe…",1525164891606237184,2022-09-25 23:25:40+00:00,en
GM &amp; Lithion Announce an Investment &amp; Strategic Partnership Agreement to Pursue a Circular EV Battery Ecosystem https://t.co/PnscP2p1b8 #Tesla #EV #ClimateChange #Renewables #RenewableEnergy,1096724430087208960,2022-09-25 23:25:31+00:00,en
RT @dheenylkhair: #WhatHasChanged in our understanding that the #ClimateCrisis is an intergenerational crisis pushing people into extreme p…,1525164891606237184,2022-09-25 23:25:20+00:00,en
Every week brings a new #ClimateDisaster and 'unprecedented' is the theme of the 2020s. We need global action on #ClimateChange and we needed it yesterday.,28929572,2022-09-25 23:25:07+00:00,en
RT @ChParvezElahi: موسمیاتی تبدیلیوں کے تناظر میں ماحول دوست پاور پلانٹ لگانا وقت کا تقاضا ہے۔ سموگ اور ماحولیاتی آلودگی سے نمٹنے میں بھی م…,1512457534677954564,2022-09-25 23:24:50+00:00,ur
"Australia is violating the rights of Torres Strait Islanders by not acting on #ClimateChange.

Stronger action and ambition is needed to respect rights and protect environment.
https://t.co/UjlrWWOjio",288540422,2022-09-25 23:24:23+00:00,en
RT @JapanGov: #WasteToEnergy power generation is gaining attention as an approach toward net zero. How can garbage actually power society &amp;…,232635988,2022-09-25 23:24:21+00:00,en
RT @WEXITBarbie: #ClimateBarbie crazy @cathmckenna deleted this drunk tweet in which she admitted to using Nazi propaganda minister Joseph…,509646564,2022-09-25 23:23:51+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",1538528142020648961,2022-09-25 23:23:28+00:00,en
"@Generaltsos4u @drsimonegold 5:40 time mark - The Biden administration is NOT allowing leasing for oil drilling - #DEMOCRATS are shutting down energy production and are DELIBERATELY causing #INFLATION and #SHORTAGES to fight #CLIMATECHANGE

https://t.co/Q2uRt7rFUq",1514280037956132865,2022-09-25 23:23:27+00:00,en
"RT @EkeleJiata: Happy New Week from @CSDevNet1 💚

#WhatHasChanged?
#ClimateChange https://t.co/Y6PYBRjuV1",459109361,2022-09-25 23:23:22+00:00,en
"Hurricane causes unprecedented damage in Canada, Typhoons ravage the Philippines and Japan, monumental flooding in Pakistan - and this was all in the last couple weeks. At what point is the world going to wake up to the fact that #ClimateChange is here and we need to act on it??",28929572,2022-09-25 23:23:21+00:00,en
The latest I the Missing Link! https://t.co/nnbZF8vKpW Thanks to @CasperHodMusic @ProfStrachan @karolcummins #climatechange #climatecrisis,371552020,2022-09-25 23:23:02+00:00,en
"@kenolin1 #DEMOCRATS are shutting down energy production and are DELIBERATELY causing #INFLATION and #SHORTAGES to fight #CLIMATECHANGE - Trump did not support #BUILDBACKBETTER so Democrats used #BIOTERRORISM to overthrow the Country.

https://t.co/pz6EzYl6Kl",1514280037956132865,2022-09-25 23:21:58+00:00,en
RT @UNYouthEnvoy: #Throwback to the #Youth4Climate: #PoweringAction event earlier this week when young climate activists from all parts of…,383134033,2022-09-25 23:21:38+00:00,en
"RT @PCarterClimate: METHANE MADNESS
24 Sept 2022 atmospheric methane shot up 1,930 ppb
All methane sources increasing: cattle, land fills,…",202974774,2022-09-25 23:20:32+00:00,en
"RT @EmaanzT: Whales are secret weapon to fight against #Climatechange
More #Whales means more #phytoplankton 
They absorb tons of #Carbondi…",785942371166855168,2022-09-25 23:20:29+00:00,en
"RT @SvenVanZanten01: Check this out:

#svenvanzanten #solar #renewables #climatechange #sustainability #Environment #Energy #CleanEnergy #e…",988153919586033664,2022-09-25 23:20:20+00:00,en
"How Climate Change Is Affecting French Wines

https://t.co/PmSKDxrcZz

#SFR #MoreAboutWine #ClimateChange #WineReview https://t.co/ceytkhsRSo",3302231069,2022-09-25 23:20:18+00:00,en
"RT @bullshitjobs: 1930: Systemic poverty, radicalization, collapse.
2022: Systemic poverty, radicalization, #bullshitjobs causing #climatec…",1492490703703879681,2022-09-25 23:20:03+00:00,en
RT @Dragofix: UK petition: Fund replanting of trees lost to forest fires to help combat climate change #UnitedKingdom #UK #environment #for…,271940563,2022-09-25 23:19:59+00:00,en
"KAROON ENERGY LTD ( $KAR $KAR.ax )  has released "" Bauna Intervention Campaign Update "" on 26/9/2022 at 8:59 am AEST #Tech #ASX #ClimateChange",1386660560691814401,2022-09-25 23:19:47+00:00,en
"RT @RawfoundationUK: 🌍⛽️💦🌊🔥🍂🆘
If you don’t understand the impact of #climatechange on developing countries you just cannot lead the world’s…",150071793,2022-09-25 23:19:25+00:00,en
"RT @MackayConsGroup: Join our efforts to keep coal in the ground!
https://t.co/v0Pj7OejAS #mackay #climatechange",471930309,2022-09-25 23:19:13+00:00,en
"RT @UNEP: #UNGA is an opportunity for governments, advocates and others to drive strong actions on the triple planetary crisis - #ClimateCh…",869883809281560576,2022-09-25 23:17:41+00:00,en
"RT @EkeleJiata: Happy New Week from @CSDevNet1 💚

#WhatHasChanged?
#ClimateChange https://t.co/Y6PYBRjuV1",1316125966893281280,2022-09-25 23:17:37+00:00,en
"RT @slefebvremerlin: These countries lead the world in renewables manufacturing and installation
A global renewable energy employment repor…",1061613703588691968,2022-09-25 23:17:30+00:00,en
"RT @ELPANAMEN0: @brixwe @keepmyfreedom #WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#…",553942108,2022-09-25 23:17:13+00:00,en
"RT @sustainme_in: A #tree is so much more than just timber! #SaveThePlanet with #ClimateAction 
https://t.co/iaNy2nCNDM

#sustainme
#sustai…",1268487898967523328,2022-09-25 23:17:01+00:00,en
I once knew a #lawyer that spoke for the #trees Majestic beautiful gifts on this earth with deep #roots #kuntaonthatkenty shit that's a #lyric I'll see you on @Spotify #funkmasterflexnight on that @potus @un for some #climatechange https://t.co/0eJg9f1yuH,1571355912107069441,2022-09-25 23:16:24+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",1284856609785606145,2022-09-25 23:15:44+00:00,en
"RT @ProfStrachan: #ClimateChange 

""Without a dramatic course correction, there is a 50-50 chance of planetary warming surpassing 1.5°C in…",97268985,2022-09-25 23:15:31+00:00,en
"RT @RawfoundationUK: 🌍⛽️💦🌊🔥🍂🆘
If you don’t understand the impact of #climatechange on developing countries you just cannot lead the world’s…",2485308468,2022-09-25 23:15:24+00:00,en
RT @ClimateHealthNC: 📣 BREAKING NEWS: @EPA forms national office of #EnvironmentalJustice to address the disproportionate harm of #ClimateC…,1136364676252672000,2022-09-25 23:15:15+00:00,en
"RT @bullshitjobs: 1930: Systemic poverty, radicalization, collapse.
2022: Systemic poverty, radicalization, #bullshitjobs causing #climatec…",1487087792710733828,2022-09-25 23:14:50+00:00,en
"RT @dorothyknable: ..From 2014 to 2019, t'number of Americans..ALARMED ABOUT #ClimateChange HAS TRIPLED..while deniers have reduced to just…",508922880,2022-09-25 23:13:40+00:00,en
"@FoolElegant @antmiggss #DEMOCRATS are shutting down energy production and are DELIBERATELY causing #INFLATION and #SHORTAGES to fight #CLIMATECHANGE - Trump did not support #BUILDBACKBETTER so Democrats used #BIOTERRORISM to overthrow the Country.

https://t.co/pz6EzYl6Kl",1514280037956132865,2022-09-25 23:13:22+00:00,en
"RT @slefebvremerlin: These countries lead the world in renewables manufacturing and installation
A global renewable energy employment repor…",1138436214992908289,2022-09-25 23:13:16+00:00,en
"RT @slefebvremerlin: These countries lead the world in renewables manufacturing and installation
A global renewable energy employment repor…",1003949688465354752,2022-09-25 23:12:27+00:00,en
"RT @UNEP: #UNGA is an opportunity for governments, advocates and others to drive strong actions on the triple planetary crisis - #ClimateCh…",1206412871174893568,2022-09-25 23:12:25+00:00,en
"RT @courtghoward: It may be the emergency physician in me, but how about adding a plan to those prayers.  #climatechange #adaptation  #Miti…",23657309,2022-09-25 23:11:53+00:00,en
"RT @KarolinaLisslo: This is pure madness! Belgium just shut down 1,000MW of clean fossil free power 🤯https://t.co/EEUxvQP7Ys #climatechange…",542698077,2022-09-25 23:11:47+00:00,en
"RT @bullshitjobs: 1930: Systemic poverty, radicalization, collapse.
2022: Systemic poverty, radicalization, #bullshitjobs causing #climatec…",1413605454949670914,2022-09-25 23:11:27+00:00,en
RT @LaurenMagarino: Looking forward to @60Minutes report from @andersoncooper tonight on the great work being done by @miamirosenstiel. Her…,1016486686958739457,2022-09-25 23:10:35+00:00,en
"@FoolElegant @antmiggss 5:40 time mark - The Biden administration is NOT allowing leasing for oil drilling - #DEMOCRATS are shutting down energy production and are DELIBERATELY causing #INFLATION and #SHORTAGES to fight #CLIMATECHANGE

https://t.co/Q2uRt7rFUq",1514280037956132865,2022-09-25 23:10:30+00:00,en
RT @richard35609781: #prepare4cc What to do and not to do if you lose power #cop26 #COP26Glasgow #ActOnClimate #climate #climatechange #Cli…,720959701651996673,2022-09-25 23:10:20+00:00,en
"These countries lead the world in renewables manufacturing and installation
A global renewable energy employment report released today by the International Renewable Energy Agency (IRENA)..#renewableenergy #cleanenergy #climatechange https://t.co/EeaRghXAeT https://t.co/bQE5lq9e6H",854805884,2022-09-25 23:10:19+00:00,en
"RT @ProfStrachan: #ClimateChange 

""Without a dramatic course correction, there is a 50-50 chance of planetary warming surpassing 1.5°C in…",38623599,2022-09-25 23:10:02+00:00,en
"RT @WorldBank: In #MENA, over 60% of the population lives in areas with high water stress. 

#ClimateChange, population growth &amp; the pandem…",912063948,2022-09-25 23:09:59+00:00,en
"RT @WetTribe: The ocean has been the greatest ally against #ClimateChange. As a heat &amp; carbon sink, the #ocean absorbs excess energy releas…",905596317350678528,2022-09-25 23:09:50+00:00,en
"🌍⛽️💦🌊🔥🍂🆘
If you don’t understand the impact of #climatechange on developing countries you just cannot lead the world’s top development institution. #MalpassMustGo ⁦@POTUS⁩  https://t.co/VdR6T1R3V6",249774059,2022-09-25 23:09:13+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",1551833595265765377,2022-09-25 23:09:09+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",34208144,2022-09-25 23:08:40+00:00,en
Walk outside tonite  plenty of #windpower  courtesy of #motherearth  align it with solar pv and we don't need oil or gas  -  #climatechange was caused by greedy companies and rich individuals- together we can change it https://t.co/S2otVvDzJI,1434192807430959106,2022-09-25 23:08:38+00:00,en
RT @CFigueres: Coming back to this once more.  If you don’t understand the impact of #climatechange on developing countries you just cannot…,1865604127,2022-09-25 23:08:10+00:00,en
"While world leaders from wealthy countries acknowledge the “existential threat” of #ClimateChange, Tuvalu PM Kausea Natano is racing to save his tiny island nation from drowning by raising it 4 to 5 meters above sea level through land reclamation
https://t.co/3Q9vAVKG0s",989013553473454081,2022-09-25 23:08:00+00:00,en
"RT @PCarterClimate: CARBON CLIMATE CRAZINESS
Mauna Loa Atmospheric CO2 has reached 419.15 ppm (August) (seasonally adjusted mean). 
Increas…",24053743,2022-09-25 23:06:50+00:00,en
"The GIJ Climate Opportunities Forum was a success.
Big thanks to @audrey_akakiya, for granting that historic partnership.

Special thanks to our speakers; @PATAGYEKUM, @delademxonu, @ddtawiah &amp; David Anankaning.
#AfricaWeWant
#climatechange
#climateaction https://t.co/v0IrNsGUjr",1242441190815027202,2022-09-25 23:06:42+00:00,en
"RT @drvandanashiva: #HappyJanamashtami the day #LordKrishna was born . Krishna was a cowherd &amp; loved his cows .
Cows have not caused #clima…",1463587270187966468,2022-09-25 23:06:29+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",1394112070027681794,2022-09-25 23:06:04+00:00,en
"RT @ByczynskiLuke: #greenwall #sahara #African #africa
#climate #future #climatechange

@_AfricanUnion @CAF_Online  

How The Sahara will T…",1264655095599333377,2022-09-25 23:04:47+00:00,en
