text,author_id,created_at,lang
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",950679272414261248,2022-09-25 23:04:44+00:00,en
@JodyBrownArch And architects shouldn’t design glass houses. #climateChange,1194310568200548352,2022-09-25 23:04:37+00:00,en
Thanks to the person on @CTVNews whose home was flooded by #Fiona and said 'we are in a #ClimateEmergency and these storms will only get worse - we need a climate adaptation plan'. The media is allergic to naming #climatechange. It falls on regular people to do so @BellMediaPR,45010284,2022-09-25 23:04:22+00:00,en
"அதிகரித்து வரும் பருவநிலை நெருக்கடி எனக்கு வருத்தத்தையும் கவலையையும் அளிக்கிறது. இயற்கை பேரழிவுகள் தொடர்பான திட்டங்களை உருவாக்கும் போது மற்றும் நிவாரண பணிகளில் திருநங்கைகளின் நல்வாழ்வை சேர்க்குமாறு அரசுகளுக்கு நாங்கள் பரிந்துரைக்கிறோம். 
#ClimateChange
https://t.co/rlpLegW8Cy",76906787,2022-09-25 23:03:55+00:00,ta
"Check this out:

#svenvanzanten #solar #renewables #climatechange #sustainability #Environment #Energy #CleanEnergy #electricity #solarenergy #SolarPower #energietransitie #zonnepanelen #klimaat #Nederland https://t.co/9zZkKAGVlm",1553680586883096576,2022-09-25 23:03:17+00:00,en
RT @UNBiodiversity: Did you know that rising temperatures have made beach sand so warm that sea turtle eggs incubate above 31°C and are ove…,766833013,2022-09-25 23:03:02+00:00,en
"RT @ellymelly: #ClimateChange 'carbon footprint' policy - such as used in New Zealand - is a rort.

City bureaucrats attach 'carbon guesses…",1323187654859522048,2022-09-25 23:02:52+00:00,en
RT @CFigueres: Coming back to this once more.  If you don’t understand the impact of #climatechange on developing countries you just cannot…,1245974226,2022-09-25 23:02:36+00:00,en
"#greenwall #sahara #African #africa
#climate #future #climatechange

@_AfricanUnion @CAF_Online  

How The Sahara will Turn Green https://t.co/Y2PqOpSXGe via @YouTube",1328864806552690688,2022-09-25 23:02:25+00:00,en
"@Generaltsos4u @drsimonegold From Jerome Powell, Chairman of the Federal Reserve: Not #RUSSIA , not #COVID19 - But #POLICY is RESPONSIBLE for #INFLATION and #SHORTAGES - #DEMOCRATS are shutting down energy production to fight #CLIMATECHANGE

https://t.co/Vcvps0Lvj7",1514280037956132865,2022-09-25 23:02:12+00:00,en
"RT @dorothyknable: ..From 2014 to 2019, t'number of Americans..ALARMED ABOUT #ClimateChange HAS TRIPLED..while deniers have reduced to just…",283910700,2022-09-25 23:02:02+00:00,en
"@FoolElegant @antmiggss From Jerome Powell, Chairman of the Federal Reserve: Not #RUSSIA , not #COVID19 - But #POLICY is RESPONSIBLE for #INFLATION and #SHORTAGES - #DEMOCRATS are shutting down energy production to fight #CLIMATECHANGE

https://t.co/Vcvps0Lvj7",1514280037956132865,2022-09-25 23:01:48+00:00,en
"RT @NewsArmageddon: @Rorygirl2 SHARE !!! The elites are using #ClimateChange to steal our property, land &amp; freedoms. It's a con to create a…",1353063001230692354,2022-09-25 23:01:46+00:00,en
Climate Change Daily! https://t.co/etExQ6UNzY Thanks to @YaleE360 #climatechange #climatecrisis,24477273,2022-09-25 23:01:34+00:00,en
RT @CFigueres: Coming back to this once more.  If you don’t understand the impact of #climatechange on developing countries you just cannot…,1408338688141049859,2022-09-25 23:01:09+00:00,en
RT @CFigueres: Coming back to this once more.  If you don’t understand the impact of #climatechange on developing countries you just cannot…,1541132856,2022-09-25 23:00:55+00:00,en
"The report from the Intergovernmental Panel on #ClimateChange says switching to plant-based diets could both free up land and reduce carbon dioxide emissions 🌍

#IPCC #ClimateAction
#ClimateEmergency

 https://t.co/5WIeYoohp9",800414768024518656,2022-09-25 23:00:45+00:00,en
"https://t.co/vKCVeCFYRY

Your Emotions are like the fast passing train.
Observe the train, do not hop on. 

#JoyofSustainability #sustainability #sustainabilitytips #dailyquote #empowerment #CreativityCoach #SustainabilityCoach #ClimateChange #innovation #positivepsychology https://t.co/lgF6ReR8oZ",44870039,2022-09-25 23:00:38+00:00,en
RT @JaroGiesbrecht: Might be a good idea to start with a real plan to deal with #ClimateChange for starters.,3145959239,2022-09-25 22:59:51+00:00,en
"RT @PCarterClimate: MAXIMUM WARMING AFFECTS ALL MAJOR FOOD PRODUCTION
IPCC AR6 Annual maximum &amp; minimum temperature increases. 1.5°C All ma…",1563245861433675777,2022-09-25 22:59:46+00:00,en
@potus @un @SustDev let us have the discussion now.  What we once drew as #lines on a #map are invisible #fences that trap us in #fields gone farrow and #Forests turned sand.  If I have to get my #idaho potatoes from #canada then #youthehoe.  #science #climatechange #HurricaneIan https://t.co/YFZI6aR7ox,1571355912107069441,2022-09-25 22:58:52+00:00,en
"RT @EmaanzT: Whales are secret weapon to fight against #Climatechange
More #Whales means more #phytoplankton 
They absorb tons of #Carbondi…",1505981382333452298,2022-09-25 22:58:45+00:00,en
"RT @mongabay: [PODCAST] We discuss #agroecology as a science, practice &amp; movement solving environmental &amp; social crises humanity faces like…",1463587270187966468,2022-09-25 22:58:39+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",3612134232,2022-09-25 22:58:38+00:00,en
"RT @PCarterClimate: CARBON CLIMATE CRAZINESS
Mauna Loa Atmospheric CO2 has reached 419.15 ppm (August) (seasonally adjusted mean). 
Increas…",1388780957919064064,2022-09-25 22:58:28+00:00,en
"RT @CopernicusEU: #Copernicus for #ClimateChange awareness

The extreme temperatures of the summer of 2022 have put glaciers in the Alps un…",560005675,2022-09-25 22:58:06+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",1480079504059949056,2022-09-25 22:57:42+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",840614150166347776,2022-09-25 22:57:26+00:00,en
"RT @FAOclimate: Africa’s agriculture sector is highly vulnerable to the impacts of #ClimateChange. 

@FAO accelerates countries’ access to…",1343974675219689472,2022-09-25 22:57:17+00:00,en
"RT @UNEP: #UNGA is an opportunity for governments, advocates and others to drive strong actions on the triple planetary crisis - #ClimateCh…",1102302800,2022-09-25 22:57:07+00:00,en
RT @IPCC_CH: More than 3 billion people are vulnerable to #climatechange &amp; more in the future will be exposed to the severe consequences of…,1229911038193090560,2022-09-25 22:56:53+00:00,en
"RT @soljourno: From 🚽 to 🌿

@HeyFishLady populates this week's Response newsletter with stories of fighting #climatechange with our flushab…",243907481,2022-09-25 22:56:47+00:00,en
"RT @dorothyknable: ..From 2014 to 2019, t'number of Americans..ALARMED ABOUT #ClimateChange HAS TRIPLED..while deniers have reduced to just…",517101711,2022-09-25 22:56:39+00:00,en
"RT @athenamediaie: Great, accessible video series by @KHayhoe for anyone wanting to have accessible factual story of #climatechange ....ans…",24592359,2022-09-25 22:56:23+00:00,en
RT @ClimateHealthNC: 📣 BREAKING NEWS: @EPA forms national office of #EnvironmentalJustice to address the disproportionate harm of #ClimateC…,1530955615459328002,2022-09-25 22:56:15+00:00,en
RT @Dragofix: Watch the 'Invisible Demons' documentary https://t.co/QeF0ZcCN2k #InvisibleDemons #documentary #India #Delhi #environment #Cl…,271940563,2022-09-25 22:56:09+00:00,en
"RT @IPCC_CH: Join #IPCC Vice-Chairs Thelma Krug &amp; Youba Sokona as they join @jve_academie for a discussion on the role of the arts, social…",2188488030,2022-09-25 22:55:59+00:00,en
"RT @tilbaygeoforce1: #ClimateChange has come 3 days early this fall, leaves are falling. #ClimateEmergency Trudeau Weeps",1545833912039084034,2022-09-25 22:55:43+00:00,en
"RT @dorothyknable: ..From 2014 to 2019, t'number of Americans..ALARMED ABOUT #ClimateChange HAS TRIPLED..while deniers have reduced to just…",302062283,2022-09-25 22:55:33+00:00,en
"RT @ProfStrachan: #ClimateChange 

""Without a dramatic course correction, there is a 50-50 chance of planetary warming surpassing 1.5°C in…",1553525092331597824,2022-09-25 22:55:19+00:00,en
RT @kunec250: Yesterday our members had the opportunity to meet with our former chairperson @lizwathuti who inspired us with her words of w…,765077333267083264,2022-09-25 22:54:52+00:00,en
"RT @dorothyknable: ..From 2014 to 2019, t'number of Americans..ALARMED ABOUT #ClimateChange HAS TRIPLED..while deniers have reduced to just…",384923143,2022-09-25 22:54:50+00:00,en
RT @Dragofix: UK petition: Fund replanting of trees lost to forest fires to help combat climate change #UnitedKingdom #UK #environment #for…,1201124223038771200,2022-09-25 22:54:44+00:00,en
"#WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHyK5j https://t.co/VgHuvFh6MP
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard https://t.co/6pBD7ZFAw2",989966720,2022-09-25 22:54:39+00:00,en
"RT @ELPANAMEN0: @jj_talking @BillPlains #WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault…",764831951337455616,2022-09-25 22:54:28+00:00,en
"RT @ELPANAMEN0: @theresa87917922 @BillPlains #WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinF…",764831951337455616,2022-09-25 22:54:20+00:00,en
"@jj_talking @BillPlains #WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard https://t.co/9lcU83Hkoy",989966720,2022-09-25 22:54:19+00:00,en
"#WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard https://t.co/GEeplnJ1Gg",989966720,2022-09-25 22:53:56+00:00,en
"RT @ProfStrachan: #Fiona hits #Atlantic #Canada-Climate change means the region will see more frequent storms 

""#ClimateChange leads to wa…",757668817581506565,2022-09-25 22:53:50+00:00,en
"RT @TanaSenn: The Congressional race in WA's 3rd CD is for the soul of America, I kid you not! 
* Marie Gluesenkamp Perez (D)--Latina mom,…",2879920362,2022-09-25 22:53:44+00:00,en
RT @LaurenMagarino: Looking forward to @60Minutes report from @andersoncooper tonight on the great work being done by @miamirosenstiel. Her…,120674657,2022-09-25 22:53:38+00:00,en
"RT @IPCC_CH: Join #IPCC Vice-Chairs Thelma Krug &amp; Youba Sokona as they join @jve_academie for a discussion on the role of the arts, social…",1229911038193090560,2022-09-25 22:53:19+00:00,en
"Africa’s agriculture sector is highly vulnerable to the impacts of #ClimateChange. 

@FAO accelerates countries’ access to #climatefinance for climate action through @theGCF’s Readiness Programme.

🌐 https://t.co/hPv1HCFxpI

@FAOAfrica https://t.co/L0RaVm1Lsm",146620155,2022-09-25 22:53:10+00:00,en
"@theresa87917922 @BillPlains #WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard",989966720,2022-09-25 22:53:04+00:00,en
"RT @CalNurses: As #ClimateChange leads to longer and more active fire seasons, nurses are reminded: the health of the planet and the health…",2873321143,2022-09-25 22:53:01+00:00,en
"Go-Green Turning The Tide Against Climate Change in Sokoto

 #ClimateChange
https://t.co/JBHdHTdK99",1203501231282565120,2022-09-25 22:52:59+00:00,en
"RT @PCarterClimate: CARBON CLIMATE CRAZINESS
Mauna Loa Atmospheric CO2 has reached 419.15 ppm (August) (seasonally adjusted mean). 
Increas…",1697803056,2022-09-25 22:52:54+00:00,en
"#WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard https://t.co/wZUaDFcdAO",989966720,2022-09-25 22:52:53+00:00,en
"@jolenebuntinguk #WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard https://t.co/xfCVyxHYhu",989966720,2022-09-25 22:52:12+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",1377984699226722308,2022-09-25 22:51:53+00:00,en
"RT @JhessetEnano: Heartbreaking video from a farmer in Nueva Ecija, showing the rice paddies that they had worked hard on for months, befor…",1496343665144643584,2022-09-25 22:51:51+00:00,en
"RT @ProfStrachan: #Vanuatu makes bold call for global treaty to phase out #fossilfuels 

""President of #Pacific Island Nation urges countri…",2377965165,2022-09-25 22:51:45+00:00,en
"#WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard https://t.co/1VfImfSfTI",989966720,2022-09-25 22:51:44+00:00,en
"RT @UNEP: #UNGA is an opportunity for governments, advocates and others to drive strong actions on the triple planetary crisis - #ClimateCh…",1229911038193090560,2022-09-25 22:51:29+00:00,en
"@jolenebuntinguk #WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard https://t.co/i6ZteHdJwO",989966720,2022-09-25 22:51:28+00:00,en
"RT @TanaSenn: The Congressional race in WA's 3rd CD is for the soul of America, I kid you not! 
* Marie Gluesenkamp Perez (D)--Latina mom,…",36513063,2022-09-25 22:51:03+00:00,en
"#WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard https://t.co/z2dQGm0c9V",989966720,2022-09-25 22:50:50+00:00,en
"@jolenebuntinguk #WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHgARb https://t.co/VgHuvEYXyH
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard",989966720,2022-09-25 22:50:33+00:00,en
RT @ClimateHealthNC: 📣 BREAKING NEWS: @EPA forms national office of #EnvironmentalJustice to address the disproportionate harm of #ClimateC…,730188024911429633,2022-09-25 22:50:29+00:00,en
"#WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard https://t.co/OngEnKPZCU",989966720,2022-09-25 22:50:24+00:00,en
"#ClimateChange is served. Hardly a day goes by without a tornado, flood, landslide, wildfire event. There is no planet B. #ClimateCrisis

https://t.co/le8P5nq9sK",1565791837935247362,2022-09-25 22:50:08+00:00,en
"RT @Dragofix: Air pollution can amplify negative effects of climate change, new study finds #environment #Airpollution #ClimateChange https…",1243221728148496388,2022-09-25 22:50:04+00:00,en
"RT @bullshitjobs: 1930: Systemic poverty, radicalization, collapse.
2022: Systemic poverty, radicalization, #bullshitjobs causing #climatec…",307197274,2022-09-25 22:49:59+00:00,en
"@jolenebuntinguk #WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHyK5j https://t.co/VgHuvFh6MP
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard",989966720,2022-09-25 22:49:44+00:00,en
"#WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard https://t.co/13hHQNcNBG",989966720,2022-09-25 22:49:35+00:00,en
"RT @ELPANAMEN0: @jolenebuntinguk #WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA…",3073309118,2022-09-25 22:49:33+00:00,en
"@YouthforLifeNI2 @jolenebuntinguk #WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard",989966720,2022-09-25 22:49:20+00:00,en
"#WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard https://t.co/v9Zp6YzU1k",989966720,2022-09-25 22:49:11+00:00,en
"@jolenebuntinguk #WEMUSTBEUNITED
ALL SLAVES MUST OBEY
#ALLSLAVESMUSTOBEY
#DemocratCities
#ClimateChange
#PutinFault
#PANAMA
https://t.co/nUDpQHycfL https://t.co/VgHuvFgyXh
#ThankATrucker #Freedom
#Agenda2030 #DutchLand #FreedomConvoy
#JustinTrudeau #Démission #RoeVsWade #MarthasVineyard https://t.co/u3DzO4mGZP",989966720,2022-09-25 22:48:56+00:00,en
"RT @cheynman: Finally got around to reading this series. Excellent job, ⁦@Sammy_Roth⁩ and team! How #wind turbines in Wyoming could help Ca…",934122264794038277,2022-09-25 22:48:34+00:00,en
